Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.6        184 
comp. 1     -5.57        298 
comp. 2      0.0       0.0
chi2/DOF: 0.8165
Reddening E(B-V): 0.264
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 17.28 s
Spec Norm factor: 30.8665
Spec Norm lambda: 5600.00
Mini: 1219485.0128
Mcor: 1168979.9196
++++++++++++++++++++++++++++++
Gas V= -5.57 and sigma= 297.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.51e-01
Hdelta 0.00e+00
Hgamma 3.50e+00
Hbeta 4.72e+00
Halpha 5.45e+00
[SII]6716 6.89e-01
[SII]6731 4.09e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.31e-01
[HeI]4026 1.05e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.03e-01
[ClIII]5517 1.58e+00
[OIII]5007d 1.14e+00
[OI]6300d 6.17e-02
[NII]6583d 1.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00295         0.00066         0.00068     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01054         0.00252         0.00262     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02390         0.00625         0.00648     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04397         0.01185         0.01229     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07146         0.02203         0.02285     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10693         0.03409         0.03536     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15074         0.04983         0.05169     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20301         0.07013         0.07275     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26374         0.06187         0.06395     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33280         0.08384         0.08670     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40993         0.11569         0.11971     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49475         0.14474         0.14981     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58677         0.19700         0.20401     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68544         0.23892         0.24744     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79008         0.28761         0.29791     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89994         0.34569         0.35807     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01434         0.26244         0.27022     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13267         0.32276         0.33263     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25427         0.40177         0.41456     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37844         0.46252         0.47739     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.50452         0.59456         0.61423     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.63195         0.67725         0.69973     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.76015         0.77259         0.79839     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.88864         0.88376         0.91328     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00099         0.00039         0.00040     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00751         0.00359         0.00370     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02291         0.01164         0.01200     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04975         0.02700         0.02782     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08996         0.05276         0.05437     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14494         0.04195         0.04273     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.21591         0.06866         0.07007     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30346         0.12195         0.12481     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.40787         0.17480         0.17889     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.52919         0.28805         0.29560     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.66727         0.38745         0.39772     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82159         0.52075         0.53478     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99131         0.69579         0.71467     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17535         0.42183         0.42593     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37268         0.57907         0.58572     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58187         0.78790         0.79975     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80147         0.97840         0.99403     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03018         1.45635         1.48448     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26683         1.73477         1.76936     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51006         2.06957         2.11213     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75843         2.48687         2.53932     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.01054         1.27694         1.28003     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.26534         1.60272         1.60993     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.52164         2.16695         2.18552     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.77845         2.54164         2.56607     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00027         0.00024         0.00025     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00264         0.00294         0.00299     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01302         0.00684         0.00679     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03637         0.02229         0.02218     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07674         0.05946         0.05946     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13713         0.11543         0.11557     5.00000e+09         0.01068     3.00690e-05         0.95970
