Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.19        263 
comp. 1      17.8        410 
comp. 2      0.0       0.0
chi2/DOF: 1.348
Reddening E(B-V): 0.244
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 14.29 s
Spec Norm factor: 68.3710
Spec Norm lambda: 5600.00
Mini: 2706975.2059
Mcor: 2594752.5301
++++++++++++++++++++++++++++++
Gas V= 17.75 and sigma= 410.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.05e+00
Hgamma 6.47e+00
Hbeta 1.06e+01
Halpha 1.40e+01
[SII]6716 4.65e+00
[SII]6731 1.83e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.17e+00
[OIII]5007d 5.44e+00
[OI]6300d 0.00e+00
[NII]6583d 8.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00171         0.00038         0.00039     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00781         0.00187         0.00194     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01971         0.00514         0.00533     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03837         0.01032         0.01070     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06459         0.01987         0.02061     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09906         0.03151         0.03269     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14215         0.04689         0.04865     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19405         0.06690         0.06940     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25475         0.05963         0.06164     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32413         0.08149         0.08426     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40191         0.11319         0.11713     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48770         0.14237         0.14737     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58100         0.19464         0.20158     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68125         0.23695         0.24542     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78774         0.28615         0.29641     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89970         0.34486         0.35722     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01636         0.26241         0.27020     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13711         0.32334         0.33324     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26125         0.40315         0.41600     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38801         0.46475         0.47971     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51675         0.59812         0.61793     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64685         0.68199         0.70465     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.77775         0.77866         0.80470     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.90894         0.89136         0.92117     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00022         0.00009         0.00009     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00489         0.00233         0.00240     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01774         0.00900         0.00927     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04177         0.02262         0.02331     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07919         0.04634         0.04776     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.13163         0.03802         0.03872     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.20054         0.06364         0.06495     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28665         0.11495         0.11765     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.39029         0.16691         0.17082     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.51157         0.27787         0.28516     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.65028         0.37678         0.38679     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80590         0.50972         0.52347     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97754         0.68466         0.70328     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16411         0.41691         0.42098     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36457         0.57443         0.58105     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57746         0.78403         0.79586     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80122         0.97618         0.99182     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03449         1.45634         1.48454     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27598         1.73808         1.77281     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52427         2.07686         2.11967     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.77781         2.49902         2.55184     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.03517         1.28465         1.28781     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.29529         1.61398         1.62132     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.55693         2.18402         2.20283     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.81909         2.56351         2.58827     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00039         0.00035         0.00036     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00006         0.00005         0.00005     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00133         0.00135     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00897         0.00471         0.00467     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02882         0.01762         0.01753     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06514         0.05037         0.05038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12140         0.10198         0.10210     5.00000e+09         0.01068     3.00690e-05         0.95970
