Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4        161 
comp. 1       177        743 
comp. 2      0.0       0.0
chi2/DOF: 0.8285
Reddening E(B-V): 0.180
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 21.54 s
Spec Norm factor: 28.4642
Spec Norm lambda: 5600.00
Mini: 1165247.0843
Mcor: 1116252.4891
++++++++++++++++++++++++++++++
Gas V= 176.60 and sigma= 743.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.47e+00
Hbeta 3.06e+00
Halpha 3.10e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.98e-01
[HeI]5875 3.73e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00093         0.00028         0.00029     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01028         0.00316         0.00328     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03072         0.00980         0.01017     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06371         0.02124         0.02205     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11039         0.02499         0.02585     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17176         0.04176         0.04321     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24831         0.06763         0.07003     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34013         0.09603         0.09946     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44694         0.14481         0.15007     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56819         0.19114         0.19809     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70279         0.24690         0.25591     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84931         0.31485         0.32634     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00641         0.25130         0.25892     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17297         0.32258         0.33266     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34758         0.41659         0.43014     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52856         0.49499         0.51124     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71442         0.65385         0.67593     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90374         0.76247         0.78829     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09513         0.88753         0.91777     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28731         1.03295         1.06816     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00634         0.00177         0.00181     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02727         0.00837         0.00855     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06852         0.02657         0.02722     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13404         0.05544         0.05678     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22697         0.11923         0.12243     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34950         0.19585         0.20118     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50272         0.30752         0.31601     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68655         0.46506         0.47800     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90010         0.31177         0.31501     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14251         0.46515         0.47080     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41140         0.67845         0.68910     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70402         0.89316         0.90803     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01804         1.39711         1.42503     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35113         1.73648         1.77228     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70038         2.14877         2.19441     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06236         2.66451         2.72249     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43375         1.40561         1.40993     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81217         1.80580         1.81513     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19452         2.49090         2.51391     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57824         2.97213         3.00268     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00197         0.00172         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00212         0.00195         0.00197     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00186         0.00151         0.00151     5.00000e+09         0.01068     3.00690e-05         0.95970
