Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6        146 
comp. 1     -2.13        742 
comp. 2      0.0       0.0
chi2/DOF: 0.9163
Reddening E(B-V): 0.156
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 33.24 s
Spec Norm factor: 37.8417
Spec Norm lambda: 5600.00
Mini: 1550103.2888
Mcor: 1484910.4735
++++++++++++++++++++++++++++++
Gas V= -2.13 and sigma= 742.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.33e+00
Hgamma 2.12e+00
Hbeta 3.16e+00
Halpha 8.07e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.40e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.11e+00
[OIII]5007d 6.27e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00046         0.00014         0.00014     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00914         0.00281         0.00292     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02890         0.00921         0.00957     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06128         0.02042         0.02120     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10748         0.02432         0.02515     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16850         0.04094         0.04237     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24487         0.06665         0.06902     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33671         0.09500         0.09840     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44374         0.14369         0.14890     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56542         0.19008         0.19700     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70062         0.24599         0.25497     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84792         0.31414         0.32561     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00593         0.25102         0.25864     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17350         0.32252         0.33261     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34918         0.41683         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53128         0.49556         0.51184     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71828         0.65492         0.67704     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90876         0.76400         0.78989     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10131         0.88959         0.91991     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29465         1.03562         1.07093     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00543         0.00152         0.00154     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02512         0.00771         0.00787     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06506         0.02522         0.02583     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12938         0.05348         0.05477     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22131         0.11619         0.11931     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34315         0.19218         0.19740     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49604         0.30324         0.31162     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67990         0.46027         0.47308     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89389         0.30942         0.31264     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13712         0.46266         0.46829     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40721         0.67602         0.68664     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70138         0.89122         0.90607     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01721         1.39567         1.42358     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35234         1.73629         1.77210     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70375         2.15011         2.19580     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06796         2.66772         2.72580     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44161         1.40795         1.41230     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82232         1.80948         1.81885     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20698         2.49675         2.51983     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59301         2.97986         3.01052     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00147         0.00120         0.00120     5.00000e+09         0.01068     3.00690e-05         0.95970
