Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7        188 
comp. 1      57.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.254
Reddening E(B-V): 0.268
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 27.62 s
Spec Norm factor: 41.9542
Spec Norm lambda: 5600.00
Mini: 1675535.7969
Mcor: 1605803.1297
++++++++++++++++++++++++++++++
Gas V= 57.71 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.82e+00
Hbeta 5.20e+00
Halpha 2.26e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.00e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.71e+00
[OIII]5007d 1.47e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00142         0.00034         0.00035     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00782         0.00202         0.00210     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02088         0.00557         0.00577     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04174         0.01273         0.01321     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07137         0.02251         0.02335     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11047         0.03613         0.03748     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15942         0.05448         0.05653     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21843         0.05069         0.05241     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28755         0.07167         0.07412     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36659         0.10235         0.10593     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45517         0.13173         0.13638     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55280         0.18360         0.19018     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65888         0.22719         0.23535     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77259         0.27822         0.28825     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89301         0.33935         0.35157     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01929         0.26089         0.26868     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15071         0.32438         0.33437     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28642         0.40764         0.42071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42550         0.47318         0.48849     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56711         0.61264         0.63305     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71051         0.70223         0.72569     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85495         0.80546         0.83254     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99979         0.92572         0.95684     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00460         0.00231         0.00238     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01840         0.00988         0.01018     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04490         0.02605         0.02685     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08665         0.02481         0.02527     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14589         0.04590         0.04685     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22395         0.08903         0.09114     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32165         0.13637         0.13959     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43951         0.23667         0.24292     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57768         0.33183         0.34070     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73582         0.46138         0.47391     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91309         0.63400         0.65135     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10832         0.39350         0.39741     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32043         0.55105         0.55750     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54772         0.76261         0.77424     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78838         0.96086         0.97642     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04086         1.44829         1.47657     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30367         1.74403         1.77918     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57510         2.10040         2.14405     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85328         2.54476         2.59897     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13638         1.31603         1.31949     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42308         1.66209         1.66993     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71177         2.25942         2.27926     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00115         2.66254         2.68870     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00096         0.00086         0.00087     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00072         0.00068         0.00069     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00036         0.00036         0.00037     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00873         0.00529         0.00527     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03043         0.02332         0.02333     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07069         0.05886         0.05894     5.00000e+09         0.01068     3.00690e-05         0.95970
