Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.01        175 
comp. 1        67      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6014
Reddening E(B-V): 0.167
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.30 s
Spec Norm factor: 20.0693
Spec Norm lambda: 5600.00
Mini: 823650.4479
Mcor: 788985.3300
++++++++++++++++++++++++++++++
Gas V= 67.02 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.98e-01
Hbeta 2.21e+00
Halpha 5.26e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.49e-01
[HeI]5875 4.18e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.37e-01
[OIII]5007d 8.76e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00669         0.00205         0.00213     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02436         0.00775         0.00805     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05488         0.01825         0.01895     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09952         0.02248         0.02325     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15932         0.03864         0.03998     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23490         0.06382         0.06608     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32647         0.09194         0.09523     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43383         0.14021         0.14531     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55646         0.18672         0.19352     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69322         0.24293         0.25181     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84264         0.31160         0.32298     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00325         0.24988         0.25747     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17383         0.32200         0.33208     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35287         0.41718         0.43076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53862         0.49700         0.51333     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72949         0.65795         0.68019     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92400         0.76865         0.79472     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12069         0.89609         0.92667     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31820         1.04427         1.07991     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00358         0.00100         0.00102     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02014         0.00616         0.00630     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05643         0.02183         0.02236     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11718         0.04834         0.04951     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20597         0.10793         0.11084     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32535         0.18186         0.18681     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47666         0.29084         0.29889     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66000         0.44595         0.45838     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87463         0.30219         0.30534     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11976         0.45474         0.46029     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39295         0.66790         0.67842     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69132         0.88428         0.89904     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01233         1.38966         1.41749     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35349         1.73385         1.76967     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71162         2.15230         2.19811     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08312         2.67584         2.73418     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46450         1.41463         1.41905     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85325         1.82068         1.83015     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24613         2.51522         2.53856     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64045         3.00494         3.03596     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00214         0.00187         0.00189     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00222         0.00216         0.00219     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00163         0.00174         0.00177     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00053         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00004         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00059         0.00048         0.00048     5.00000e+09         0.01068     3.00690e-05         0.95970
