Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        11        200 
comp. 1        14        846 
comp. 2      0.0       0.0
chi2/DOF: 0.9744
Reddening E(B-V): 0.176
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.90 s
Spec Norm factor: 31.0114
Spec Norm lambda: 5600.00
Mini: 1273411.0680
Mcor: 1219808.7886
++++++++++++++++++++++++++++++
Gas V= 14.01 and sigma= 845.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.16e-01
Hgamma 2.62e+00
Hbeta 2.05e+00
Halpha 1.11e+00
[SII]6716 0.00e+00
[SII]6731 3.95e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.41e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.29e+00
[OIII]5007d 6.82e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00668         0.00205         0.00213     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02411         0.00767         0.00796     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05421         0.01802         0.01870     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09832         0.02219         0.02295     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15764         0.03821         0.03954     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23285         0.06323         0.06547     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32419         0.09125         0.09451     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43140         0.13935         0.14442     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55398         0.18579         0.19255     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69080         0.24195         0.25079     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84043         0.31061         0.32196     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00148         0.24931         0.25688     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17279         0.32154         0.33161     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35289         0.41696         0.43054     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54000         0.49717         0.51352     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73248         0.65873         0.68100     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92880         0.77014         0.79627     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12739         0.89844         0.92910     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32685         1.04760         1.08336     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00344         0.00096         0.00098     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01972         0.00603         0.00616     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05543         0.02143         0.02195     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11531         0.04755         0.04869     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20306         0.10635         0.10921     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32147         0.17960         0.18449     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47204         0.28787         0.29583     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65491         0.44227         0.45460     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86932         0.30019         0.30332     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11441         0.45232         0.45784     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38775         0.66504         0.67552     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68655         0.88131         0.89602     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00841         1.38620         1.41397     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35100         1.73108         1.76685     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71126         2.15084         2.19663     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08555         2.67649         2.73487     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47024         1.41621         1.42064     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86268         1.82414         1.83365     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25946         2.52174         2.54516     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65776         3.01452         3.04565     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00195         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00195         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00202         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00046         0.00037         0.00037     5.00000e+09         0.01068     3.00690e-05         0.95970
