Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.11        176 
comp. 1        50        229 
comp. 2      0.0       0.0
chi2/DOF: 0.92
Reddening E(B-V): 0.191
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 19.09 s
Spec Norm factor: 45.8763
Spec Norm lambda: 5600.00
Mini: 1846929.2167
Mcor: 1769794.0600
++++++++++++++++++++++++++++++
Gas V= 50.00 and sigma= 228.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.42e+00
Hgamma 5.21e+00
Hbeta 7.33e+00
Halpha 6.44e+00
[SII]6716 7.58e-01
[SII]6731 1.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.02e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.18e-01
[OIII]5007d 4.54e+00
[OI]6300d 0.00e+00
[NII]6583d 6.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00140         0.00036         0.00037     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00859         0.00227         0.00236     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02353         0.00712         0.00739     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04759         0.01489         0.01545     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08181         0.02654         0.02754     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12688         0.04301         0.04464     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18325         0.04219         0.04362     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25118         0.06210         0.06424     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33061         0.09156         0.09478     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42125         0.12094         0.12522     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52261         0.17218         0.17838     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63405         0.21688         0.22471     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75466         0.26960         0.27935     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88340         0.33301         0.34505     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01923         0.25879         0.26656     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16131         0.32475         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30864         0.41137         0.42462     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46011         0.48079         0.49643     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61471         0.62620         0.64716     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77150         0.72146         0.74568     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92959         0.83117         0.85925     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08817         0.95891         0.99130     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00523         0.00279         0.00287     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02092         0.01204         0.01241     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05114         0.01453         0.01480     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09931         0.03099         0.03164     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16756         0.06608         0.06765     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25739         0.10825         0.11083     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36991         0.19760         0.20285     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50569         0.28815         0.29590     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66465         0.41342         0.42471     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84605         0.58276         0.59880     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04874         0.36937         0.37310     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27158         0.52642         0.53266     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51264         0.73937         0.75076     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76985         0.94330         0.95872     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04140         1.43710         1.46539     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32555         1.74653         1.78200     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62025         2.12014         2.16453     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92321         2.58630         2.64180     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23223         1.34541         1.34916     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54570         1.70788         1.71619     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86165         2.33187         2.35271     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17845         2.75830         2.78583     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00119         0.00105         0.00107     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00115         0.00108         0.00109     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00096         0.00095         0.00096     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00047         0.00052         0.00053     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00088         0.00053         0.00053     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01043         0.00793         0.00793     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03529         0.02915         0.02920     5.00000e+09         0.01068     3.00690e-05         0.95970
