Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.16        171 
comp. 1      21.1        537 
comp. 2      0.0       0.0
chi2/DOF: 1.705
Reddening E(B-V): 0.167
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.10 s
Spec Norm factor: 79.0250
Spec Norm lambda: 5600.00
Mini: 3176192.1896
Mcor: 3043636.5173
++++++++++++++++++++++++++++++
Gas V= 21.10 and sigma= 536.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.14e+00
Hgamma 7.29e+00
Hbeta 1.00e+01
Halpha 3.51e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.42e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.06e-01
[OIII]5007d 1.24e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00251         0.00065         0.00067     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01101         0.00292         0.00303     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02723         0.00825         0.00856     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05248         0.01645         0.01707     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08773         0.02851         0.02958     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13361         0.04537         0.04708     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19054         0.04394         0.04543     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25874         0.06408         0.06628     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33812         0.09380         0.09709     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42837         0.12318         0.12755     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52898         0.17458         0.18085     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63933         0.21905         0.22695     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75852         0.27142         0.28123     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88552         0.33436         0.34645     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01936         0.25925         0.26703     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15922         0.32470         0.33475     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30413         0.41064         0.42385     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45301         0.47925         0.49482     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60489         0.62343         0.64427     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75887         0.71750         0.74156     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.91408         0.82586         0.85373     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06976         0.95204         0.98416     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00075         0.00037         0.00039     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00770         0.00410         0.00423     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02565         0.01479         0.01525     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05833         0.01660         0.01691     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10883         0.03402         0.03473     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17915         0.07077         0.07245     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27065         0.11402         0.11672     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38430         0.20563         0.21108     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52062         0.29716         0.30514     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67947         0.42335         0.43489     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86008         0.59341         0.60972     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06128         0.37441         0.37818     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28193         0.53158         0.53787     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52015         0.74427         0.75571     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77392         0.94704         0.96249     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04149         1.43955         1.46784     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32119         1.74615         1.78156     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61104         2.11620         2.16044     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90882         2.57784         2.63308     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.21241         1.33938         1.34307     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.52026         1.69844         1.70665     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.83048         2.31689         2.33752     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.14152         2.73845         2.76570     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00098         0.00092         0.00093     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00063         0.00063         0.00064     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00009         0.00010         0.00010     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00237         0.00143         0.00142     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01434         0.01092         0.01092     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04233         0.03502         0.03508     5.00000e+09         0.01068     3.00690e-05         0.95970
