Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.52        168 
comp. 1      2.38        739 
comp. 2      0.0       0.0
chi2/DOF: 0.8113
Reddening E(B-V): 0.157
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 26.05 s
Spec Norm factor: 28.6625
Spec Norm lambda: 5600.00
Mini: 1195790.9049
Mcor: 1145177.6550
++++++++++++++++++++++++++++++
Gas V= 2.38 and sigma= 738.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.11e+00
Hgamma 1.86e+00
Hbeta 2.74e+00
Halpha 1.14e+00
[SII]6716 8.08e-03
[SII]6731 2.83e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.19e-01
[HeI]5875 3.29e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.74e-01
[OIII]5007d 8.46e-01
[OI]6300d 0.00e+00
[NII]6583d 1.66e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01176         0.00385         0.00400     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03937         0.00875         0.00905     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08501         0.02028         0.02099     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15016         0.04013         0.04157     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23589         0.06535         0.06771     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34267         0.10895         0.11293     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47050         0.15530         0.16100     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61828         0.21314         0.22098     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78426         0.28529         0.29578     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96669         0.23686         0.24411     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16418         0.31415         0.32407     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37468         0.41700         0.43069     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59561         0.50701         0.52381     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82464         0.68284         0.70611     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05952         0.80939         0.83705     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29792         0.95518         0.98802     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53768         1.12453         1.16319     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00744         0.00283         0.00290     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03445         0.01398         0.01432     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09031         0.04655         0.04782     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18142         0.09976         0.10250     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31185         0.18719         0.19241     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48351         0.32138         0.33042     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69687         0.23685         0.23938     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95232         0.38044         0.38518     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24733         0.58834         0.59775     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57851         0.81187         0.82562     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94305         1.31997         1.34675     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33799         1.69439         1.72982     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75905         2.15429         2.20069     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20095         2.73287         2.79316     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65840         1.46949         1.47444     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.12771         1.91861         1.92908     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60372         2.68264         2.70820     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08205         3.23733         3.27156     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00336         0.00288         0.00293     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00362         0.00326         0.00331     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00351         0.00336         0.00341     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00259         0.00273         0.00277     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00095         0.00048         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00056         0.00033         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00063         0.00047         0.00047     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00027         0.00021         0.00021     5.00000e+09         0.01068     3.00690e-05         0.95970
