Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        137 
comp. 1     -79.1        791 
comp. 2      0.0       0.0
chi2/DOF: 1.365
Reddening E(B-V): 0.185
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 36.32 s
Spec Norm factor: 51.3280
Spec Norm lambda: 5600.00
Mini: 2089237.4799
Mcor: 2001587.7492
++++++++++++++++++++++++++++++
Gas V= -79.07 and sigma= 790.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.08e-01
Hgamma 4.67e+00
Hbeta 6.85e+00
Halpha 1.43e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.21e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.48e+00
[OIII]5007d 1.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00589         0.00176         0.00183     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02087         0.00646         0.00670     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04665         0.01497         0.01554     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08441         0.02830         0.02938     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13506         0.03075         0.03180     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19933         0.04875         0.05043     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27748         0.07601         0.07870     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36943         0.10490         0.10864     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47477         0.15471         0.16031     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59289         0.20059         0.20787     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72277         0.25538         0.26467     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86311         0.32181         0.33351     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01270         0.25432         0.26201     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17054         0.32375         0.33384     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33537         0.41519         0.42865     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50573         0.49040         0.50645     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68030         0.64452         0.66622     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85787         0.74836         0.77364     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03720         0.86794         0.89743     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21721         1.00704         1.04126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00310         0.00177         0.00182     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01690         0.00475         0.00484     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04758         0.01469         0.01500     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09904         0.03863         0.03956     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17411         0.07243         0.07416     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27507         0.14533         0.14922     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40347         0.22740         0.23356     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55990         0.34446         0.35394     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74395         0.50684         0.52088     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95457         0.33254         0.33596     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19075         0.48757         0.49345     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45026         0.70113         0.71207     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73059         0.91230         0.92740     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02963         1.41320         1.44130     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34528         1.74210         1.77784     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67497         2.14077         2.18603     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01572         2.63899         2.69615     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36461         1.38521         1.38934     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71955         1.77204         1.78102     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07787         2.43553         2.45778     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43737         2.89721         2.92671     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00173         0.00160         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00168         0.00164         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00129         0.00132     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00017         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00008         0.00006         0.00006     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00777         0.00635         0.00636     5.00000e+09         0.01068     3.00690e-05         0.95970
