Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.46        161 
comp. 1     -49.2        571 
comp. 2      0.0       0.0
chi2/DOF: 2.406
Reddening E(B-V): 0.162
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 24.13 s
Spec Norm factor: 122.5074
Spec Norm lambda: 5600.00
Mini: 4878733.4401
Mcor: 4675945.3451
++++++++++++++++++++++++++++++
Gas V= -49.23 and sigma= 570.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.35e+00
Hgamma 1.25e+01
Hbeta 1.62e+01
Halpha 6.13e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.92e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.62e+00
[OIII]5007d 2.22e+00
[OI]6300d 0.00e+00
[NII]6583d 1.57e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00303         0.00072         0.00075     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01137         0.00295         0.00306     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02638         0.00705         0.00732     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04909         0.01501         0.01557     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08038         0.02542         0.02637     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12086         0.03964         0.04113     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17085         0.05855         0.06075     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23048         0.05364         0.05545     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29974         0.07492         0.07748     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37843         0.10595         0.10965     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46614         0.13529         0.14005     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56239         0.18731         0.19401     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66656         0.23050         0.23876     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77789         0.28093         0.29103     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89551         0.34126         0.35353     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01859         0.26145         0.26925     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14646         0.32410         0.33406     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27831         0.40623         0.41922     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41327         0.47045         0.48565     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55057         0.60790         0.62811     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68950         0.69558         0.71878     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82939         0.79662         0.82335     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96964         0.91436         0.94504     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00103         0.00049         0.00050     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00818         0.00412         0.00425     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02539         0.01367         0.01409     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05560         0.03235         0.03334     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10102         0.02901         0.02955     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16360         0.05161         0.05268     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24445         0.09745         0.09976     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34423         0.14636         0.14981     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46335         0.25021         0.25681     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60182         0.34668         0.35593     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75925         0.47743         0.49036     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93477         0.65090         0.66867     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12722         0.40135         0.40532     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33554         0.55894         0.56545     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55809         0.76990         0.78160     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79315         0.96616         0.98175     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03924         1.45126         1.47952     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29495         1.74237         1.77740     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55867         2.09293         2.13631     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82861         2.52993         2.58369     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10309         1.30577         1.30913     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38087         1.64627         1.65394     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66048         2.23453         2.25404     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94072         2.62978         2.65548     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00070         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00266         0.00139         0.00138     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01444         0.00878         0.00874     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04086         0.03141         0.03142     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08646         0.07220         0.07230     5.00000e+09         0.01068     3.00690e-05         0.95970
