Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.74        176 
comp. 1      14.9        266 
comp. 2      0.0       0.0
chi2/DOF: 1.302
Reddening E(B-V): 0.180
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.91 s
Spec Norm factor: 42.5276
Spec Norm lambda: 5600.00
Mini: 1749558.6972
Mcor: 1675861.7675
++++++++++++++++++++++++++++++
Gas V= 14.86 and sigma= 265.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.33e+00
Hgamma 4.52e+00
Hbeta 8.39e+00
Halpha 6.51e+00
[SII]6716 1.87e+00
[SII]6731 5.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 1.23e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.61e+00
[OIII]5007d 5.56e+00
[OI]6300d 2.63e-01
[NII]6583d 3.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00445         0.00136         0.00141     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01962         0.00623         0.00647     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04778         0.01585         0.01646     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09031         0.02035         0.02104     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14841         0.03591         0.03716     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22280         0.06039         0.06253     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31380         0.08816         0.09132     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42128         0.13583         0.14077     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54477         0.18236         0.18901     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68316         0.23883         0.24756     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83492         0.30800         0.31926     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99858         0.24812         0.25567     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17295         0.32098         0.33104     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35643         0.41727         0.43087     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54716         0.49856         0.51496     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74348         0.66167         0.68407     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94379         0.77468         0.80099     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14647         0.90481         0.93572     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35007         1.05608         1.09216     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00200         0.00056         0.00057     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01522         0.00465         0.00475     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04721         0.01822         0.01866     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10344         0.04257         0.04360     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18805         0.09830         0.10095     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30398         0.16951         0.17413     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45291         0.27569         0.28332     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63511         0.42810         0.44005     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84996         0.29296         0.29602     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09683         0.44435         0.44979     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37324         0.65686         0.66723     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67626         0.87430         0.88893     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00339         1.38015         1.40785     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35208         1.72865         1.76443     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71910         2.15304         2.19894     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10059         2.68453         2.74317     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49283         1.42277         1.42726     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89313         1.83509         1.84472     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29797         2.53980         2.56346     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70438         3.03902         3.07050     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00244         0.00223         0.00227     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00237         0.00230         0.00234     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
