Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.43        158 
comp. 1       186      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8269
Reddening E(B-V): 0.186
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 29.99 s
Spec Norm factor: 34.8445
Spec Norm lambda: 5600.00
Mini: 1399892.9813
Mcor: 1341478.0017
++++++++++++++++++++++++++++++
Gas V= 185.60 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.27e+00
Hbeta 3.05e+00
Halpha 1.53e+00
[SII]6716 8.90e-02
[SII]6731 4.92e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.86e+00
[OIII]5007d 1.98e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00249         0.00064         0.00066     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01104         0.00293         0.00304     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02740         0.00831         0.00862     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05286         0.01657         0.01720     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08838         0.02873         0.02982     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13460         0.04573         0.04745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19187         0.04426         0.04576     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26034         0.06450         0.06672     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33991         0.09434         0.09765     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43025         0.12378         0.12816     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53085         0.17526         0.18156     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64110         0.21975         0.22767     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76009         0.27210         0.28193     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88679         0.33498         0.34709     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02021         0.25958         0.26736     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15948         0.32491         0.33496     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30364         0.41065         0.42386     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45161         0.47899         0.49455     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60246         0.62275         0.64356     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75532         0.71636         0.74037     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90936         0.82417         0.85197     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06384         0.94971         0.98175     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00079         0.00039         0.00041     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00782         0.00417         0.00430     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02594         0.01496         0.01542     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05889         0.01676         0.01708     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10982         0.03434         0.03506     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18069         0.07140         0.07310     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27282         0.11498         0.11771     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38714         0.20723         0.21273     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52402         0.29922         0.30725     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68325         0.42588         0.43749     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86403         0.59638         0.61277     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06521         0.37595         0.37973     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28565         0.53335         0.53965     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52347         0.74621         0.75768     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77663         0.94888         0.96436     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04335         1.44146         1.46978     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32188         1.74739         1.78282     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61022         2.11641         2.16065     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90618         2.57657         2.63177     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20770         1.33798         1.34165     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.51329         1.69578         1.70397     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.82112         2.31219         2.33277     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.12972         2.73179         2.75896     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00110         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00103         0.00096         0.00098     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00064         0.00064         0.00065     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00007         0.00007         0.00007     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00253         0.00152         0.00152     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01471         0.01121         0.01121     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04298         0.03558         0.03564     5.00000e+09         0.01068     3.00690e-05         0.95970
