Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.999        158 
comp. 1     -74.1        339 
comp. 2      0.0       0.0
chi2/DOF: 0.9508
Reddening E(B-V): 0.221
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.02 s
Spec Norm factor: 23.0131
Spec Norm lambda: 5600.00
Mini: 941563.7024
Mcor: 901983.6813
++++++++++++++++++++++++++++++
Gas V= -74.08 and sigma= 338.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.21e+00
Hgamma 3.06e+00
Hbeta 2.71e+00
Halpha 1.25e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.79e-01
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.00e-01
[OIII]5007d 2.62e-02
[OI]6300d 4.29e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00162         0.00048         0.00050     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01169         0.00360         0.00373     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03274         0.01045         0.01085     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06622         0.02209         0.02293     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11327         0.02566         0.02654     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17485         0.04254         0.04401     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25147         0.06853         0.07096     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34321         0.09695         0.10042     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44976         0.14581         0.15110     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57057         0.19205         0.19903     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70456         0.24767         0.25670     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85035         0.31542         0.32692     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00661         0.25149         0.25912     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17226         0.32256         0.33264     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34591         0.41631         0.42984     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52593         0.49442         0.51065     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71085         0.65286         0.67490     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89923         0.76109         0.78686     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08968         0.88572         0.91589     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28093         1.03065         1.06577     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00038         0.00022         0.00022     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00769         0.00215         0.00219     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02982         0.00916         0.00935     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07223         0.02803         0.02871     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13874         0.05742         0.05880     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23240         0.12215         0.12543     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35537         0.19925         0.20467     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50874         0.31138         0.31997     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69241         0.46929         0.48234     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90549         0.31381         0.31707     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14705         0.46726         0.47294     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41475         0.68045         0.69113     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70591         0.89466         0.90954     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01824         1.39804         1.42596     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34950         1.73625         1.77202     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69684         2.14717         2.19275     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05694         2.66129         2.71918     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42649         1.40343         1.40773     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80307         1.80251         1.81180     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18358         2.48581         2.50874     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56547         2.96551         2.99596     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00183         0.00160         0.00162     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00200         0.00184         0.00187     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00256         0.00208         0.00209     5.00000e+09         0.01068     3.00690e-05         0.95970
