Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        212 
comp. 1     -33.2        299 
comp. 2      0.0       0.0
chi2/DOF: 0.8327
Reddening E(B-V): 0.212
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.66 s
Spec Norm factor: 29.4562
Spec Norm lambda: 5600.00
Mini: 1197414.6131
Mcor: 1147205.1633
++++++++++++++++++++++++++++++
Gas V= -33.20 and sigma= 298.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.12e+00
Hgamma 3.97e+00
Hbeta 4.57e+00
Halpha 4.13e+00
[SII]6716 1.58e+00
[SII]6731 8.12e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.87e-01
[HeI]5875 7.55e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.31e-01
[OIII]5007d 2.96e+00
[OI]6300d 0.00e+00
[NII]6583d 2.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00044         0.00011         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00737         0.00221         0.00229     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02350         0.00728         0.00756     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05038         0.01619         0.01680     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08914         0.02993         0.03106     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14063         0.03206         0.03316     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20548         0.05031         0.05205     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28392         0.07788         0.08063     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37584         0.10686         0.11067     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48081         0.15689         0.16256     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59823         0.20266         0.21000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72705         0.25723         0.26658     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86604         0.32332         0.33507     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01398         0.25498         0.26268     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16989         0.32400         0.33408     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33252         0.41484         0.42828     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50049         0.48933         0.50533     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67252         0.64237         0.66399     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84743         0.74513         0.77028     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02403         0.86345         0.89277     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20128         1.00111         1.03510     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00428         0.00244         0.00251     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01991         0.00560         0.00571     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05270         0.01629         0.01663     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10631         0.04152         0.04252     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18339         0.07639         0.07821     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28603         0.15132         0.15536     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41561         0.23454         0.24089     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57262         0.35275         0.36244     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75661         0.51613         0.53042     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96651         0.33713         0.34059     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20126         0.49251         0.49844     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45868         0.70612         0.71713     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73632         0.91651         0.93166     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03206         1.41673         1.44488     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34384         1.74330         1.77902     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66916         2.13890         2.18407     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00512         2.63315         2.69012     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34894         1.38056         1.38464     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69856         1.76434         1.77324     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05143         2.42289         2.44497     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40541         2.88010         2.90935     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00153         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00153         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00105         0.00114         0.00116     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00050         0.00050     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00990         0.00810         0.00811     5.00000e+09         0.01068     3.00690e-05         0.95970
