Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.12        188 
comp. 1     -76.5        849 
comp. 2      0.0       0.0
chi2/DOF: 0.9826
Reddening E(B-V): 0.173
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.41 s
Spec Norm factor: 34.1395
Spec Norm lambda: 5600.00
Mini: 1402764.7416
Mcor: 1343701.5103
++++++++++++++++++++++++++++++
Gas V= -76.52 and sigma= 849.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.24e+00
Hgamma 2.32e+00
Hbeta 4.16e+00
Halpha 2.24e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.16e+00
[HeI]5875 1.37e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.92e+00
[OIII]5007d 1.33e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00556         0.00170         0.00177     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02199         0.00699         0.00726     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05135         0.01706         0.01771     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09496         0.02142         0.02216     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15395         0.03729         0.03859     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22896         0.06213         0.06434     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32027         0.09009         0.09331     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42769         0.13806         0.14308     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55073         0.18458         0.19130     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68828         0.24091         0.24972     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83882         0.30982         0.32114     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00091         0.24900         0.25657     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17335         0.32149         0.33156     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35458         0.41721         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54279         0.49775         0.51412     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73636         0.65977         0.68209     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93374         0.77162         0.79780     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13340         0.90039         0.93114     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33393         1.05011         1.08596     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00276         0.00077         0.00078     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01767         0.00540         0.00552     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05185         0.02004         0.02052     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11039         0.04549         0.04659     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19714         0.10318         0.10596     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31486         0.17579         0.18058     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46502         0.28341         0.29125     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64783         0.43721         0.44940     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86258         0.29767         0.30078     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10855         0.44965         0.45515     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38329         0.66248         0.67293     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68390         0.87935         0.89405     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00787         1.38493         1.41269     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35271         1.73122         1.76701     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71522         2.15259         2.19844     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09166         2.68005         2.73854     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47840         1.41862         1.42307     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87288         1.82778         1.83733     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27170         2.52735         2.55085     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67201         3.02179         3.05303     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00223         0.00195         0.00197     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00240         0.00220         0.00223     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00233         0.00226         0.00230     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00172         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00015         0.00012         0.00013     5.00000e+09         0.01068     3.00690e-05         0.95970
