Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.34        230 
comp. 1     -45.7        490 
comp. 2      0.0       0.0
chi2/DOF: 2.354
Reddening E(B-V): 0.297
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.30 s
Spec Norm factor: 206.1535
Spec Norm lambda: 5600.00
Mini: 7573870.9886
Mcor: 7271811.9488
++++++++++++++++++++++++++++++
Gas V= -45.68 and sigma= 489.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.77e+00
Hdelta 1.04e+01
Hgamma 2.54e+01
Hbeta 2.63e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.44e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.47e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.77e-01
[ClIII]5517 7.36e+00
[OIII]5007d 3.79e+00
[OI]6300d 5.21e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03591         0.01094         0.01135     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.07221         0.02278         0.02363     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.10912         0.03569         0.03703     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.14681         0.03522         0.03643     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.18543         0.04778         0.04943     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.22511         0.06334         0.06555     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.26595         0.07710         0.07981     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.30801         0.10211         0.10575     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.35136         0.12045         0.12474     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.39599         0.14078         0.14580     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.44190         0.16417         0.17003     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.48906         0.12337         0.12732     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.53743         0.14561         0.15032     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.58697         0.17814         0.18404     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.63759         0.20058         0.20729     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68923         0.24884         0.25728     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74180         0.27805         0.28752     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79519         0.31129         0.32192     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84931         0.35083         0.36281     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90405         0.25154         0.25858     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.95932         0.29397         0.30247     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.01505         0.34965         0.36021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.07112         0.38650         0.39828     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.12745         0.47913         0.49419     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.18395         0.52837         0.54504     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.24057         0.58557         0.60417     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.29722         0.65277         0.67350     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07203         0.02495         0.02556     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.14471         0.05750         0.05903     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.21852         0.09193         0.09441     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.29388         0.15109         0.15538     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.37110         0.20279         0.20860     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.45047         0.26288         0.27045     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.53215         0.33562         0.34533     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.61629         0.19184         0.19505     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.70298         0.24041         0.24496     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.79223         0.34236         0.34984     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.88403         0.40743         0.41629     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.97834         0.57267         0.58674     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.07508         0.67130         0.68800     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.17416         0.80032         0.82056     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.27542         0.96268         0.98723     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.37869         0.53211         0.53643     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.48383         0.67314         0.67979     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59060         0.85196         0.86340     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69882         0.99219         1.00644     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.80829         1.39495         1.41963     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.91884         1.57915         1.60807     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.03029         1.80017         1.83426     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.14243         2.07711         2.11753     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.25508         1.02861         1.02944     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.36809         1.24993         1.25356     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.48130         1.64189         1.65332     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.59458         1.87684         1.89186     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.10830         0.11086         0.11225     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.21741         0.23603         0.23917     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.32813         0.39248         0.39795     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.44109         0.24940         0.24713     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.55691         0.36701         0.36459     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.67595         0.56329         0.56240     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.79851         0.72282         0.72251     5.00000e+09         0.01068     3.00690e-05         0.95970
