Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3        169 
comp. 1       523      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8447
Reddening E(B-V): 0.185
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.92 s
Spec Norm factor: 29.7439
Spec Norm lambda: 5600.00
Mini: 1207710.1762
Mcor: 1157091.5328
++++++++++++++++++++++++++++++
Gas V= 523.13 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.63e-01
Hgamma 0.00e+00
Hbeta 2.20e+00
Halpha 1.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.37e+00
[OIII]5007d 6.68e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00091         0.00024         0.00025     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00861         0.00258         0.00268     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02563         0.00795         0.00825     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05343         0.01719         0.01784     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09307         0.03128         0.03247     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14533         0.03317         0.03431     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21076         0.05167         0.05345     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28951         0.07950         0.08231     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38145         0.10858         0.11245     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48614         0.15881         0.16455     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60299         0.20451         0.21192     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73096         0.25891         0.26832     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86881         0.32473         0.33653     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01534         0.25562         0.26333     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16955         0.32428         0.33437     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33021         0.41460         0.42802     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49598         0.48842         0.50439     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66563         0.64047         0.66200     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83802         0.74220         0.76723     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01203         0.85933         0.88849     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18665         0.99561         1.02940     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00531         0.00303         0.00312     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02244         0.00632         0.00644     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05696         0.01763         0.01800     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11240         0.04395         0.04501     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19124         0.07975         0.08166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29543         0.15647         0.16065     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42615         0.24077         0.24728     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58379         0.36005         0.36993     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76782         0.52439         0.53890     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97717         0.34125         0.34474     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21078         0.49699         0.50297     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46649         0.71072         0.72179     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74186         0.92050         0.93569     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03477         1.42027         1.44845     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34316         1.74481         1.78053     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66453         2.13767         2.18277     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99608         2.62827         2.68509     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33514         1.37646         1.38050     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67972         1.75739         1.76622     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02740         2.41131         2.43324     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37614         2.86427         2.89331     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00153         0.00150         0.00152     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00097         0.00105         0.00107     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00009         0.00005         0.00005     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00117         0.00088         0.00088     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01171         0.00959         0.00961     5.00000e+09         0.01068     3.00690e-05         0.95970
