Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.25        173 
comp. 1     -11.8        689 
comp. 2      0.0       0.0
chi2/DOF: 1.106
Reddening E(B-V): 0.180
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 25.63 s
Spec Norm factor: 31.2394
Spec Norm lambda: 5600.00
Mini: 1300202.6854
Mcor: 1245213.1022
++++++++++++++++++++++++++++++
Gas V= -11.81 and sigma= 688.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.54e-01
Hgamma 2.19e+00
Hbeta 3.08e+00
Halpha 7.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.54e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 7.08e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00224         0.00070         0.00073     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01692         0.00555         0.00576     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04732         0.01054         0.01090     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09537         0.02281         0.02360     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16242         0.04351         0.04507     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24941         0.06926         0.07175     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35666         0.11367         0.11782     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48403         0.16015         0.16602     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63040         0.21784         0.22584     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79405         0.28954         0.30018     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97329         0.23904         0.24635     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16675         0.31560         0.32555     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37247         0.41732         0.43100     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58803         0.50581         0.52255     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81122         0.67943         0.70256     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03991         0.80359         0.83102     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27190         0.94661         0.97912     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50517         1.11276         1.15098     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00069         0.00021         0.00021     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01193         0.00455         0.00466     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04402         0.01791         0.01834     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10512         0.05432         0.05579     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20098         0.11078         0.11382     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33522         0.20169         0.20731     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50941         0.33940         0.34893     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72376         0.24658         0.24920     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97834         0.39177         0.39663     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27058         0.60073         0.61032     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59717         0.82342         0.83734     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95533         1.33147         1.35843     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34219         1.70148         1.73700     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75372         2.15524         2.20159     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18492         2.72565         2.78568     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63079         1.46187         1.46674     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08779         1.90457         1.91490     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.55109         2.65828         2.68352     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.01657         3.20322         3.23698     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00301         0.00259         0.00262     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00326         0.00295         0.00299     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00318         0.00305         0.00310     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00234         0.00247         0.00251     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00081         0.00040         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00037         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
