Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.6        180 
comp. 1     -21.7        466 
comp. 2      0.0       0.0
chi2/DOF: 1.243
Reddening E(B-V): 0.196
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.37 s
Spec Norm factor: 35.7888
Spec Norm lambda: 5600.00
Mini: 1472864.3913
Mcor: 1410815.8926
++++++++++++++++++++++++++++++
Gas V= -21.69 and sigma= 466.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.04e+00
Hgamma 2.61e+00
Hbeta 4.79e+00
Halpha 2.17e+00
[SII]6716 0.00e+00
[SII]6731 5.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.80e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.85e-01
[OIII]5007d 2.24e+00
[OI]6300d 0.00e+00
[NII]6583d 1.59e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00436         0.00134         0.00139     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01930         0.00612         0.00636     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04712         0.01563         0.01622     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08928         0.02011         0.02080     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14706         0.03557         0.03680     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22122         0.05993         0.06206     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31209         0.08765         0.09079     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41954         0.13522         0.14014     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54308         0.18173         0.18835     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68161         0.23820         0.24691     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83361         0.30740         0.31864     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99763         0.24780         0.25533     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17253         0.32075         0.33081     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35670         0.41720         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54830         0.49874         0.51515     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74559         0.66223         0.68465     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94695         0.77566         0.80200     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15075         0.90628         0.93725     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35548         1.05813         1.09428     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00189         0.00053         0.00054     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01482         0.00453         0.00462     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04632         0.01787         0.01830     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10188         0.04192         0.04293     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18575         0.09707         0.09968     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30103         0.16780         0.17238     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44948         0.27350         0.28108     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63144         0.42547         0.43735     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84626         0.29157         0.29463     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09325         0.44275         0.44817     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36996         0.65506         0.66540     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67347         0.87252         0.88712     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00131         1.37822         1.40589     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35104         1.72726         1.76301     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71945         2.15254         2.19844     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10268         2.68536         2.74403     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49691         1.42392         1.42842     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89939         1.83738         1.84702     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30651         2.54392         2.56763     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71524         3.04493         3.07648     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00217         0.00189         0.00192     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00216         0.00220     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00232         0.00224         0.00228     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00169         0.00180         0.00183     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
