Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.49        150 
comp. 1      31.3        396 
comp. 2      0.0       0.0
chi2/DOF: 0.8549
Reddening E(B-V): 0.137
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 44.09 s
Spec Norm factor: 23.9145
Spec Norm lambda: 5600.00
Mini: 997155.7294
Mcor: 954957.0393
++++++++++++++++++++++++++++++
Gas V= 31.34 and sigma= 396.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.34e+00
Hbeta 2.93e+00
Halpha 1.99e+00
[SII]6716 3.35e-01
[SII]6731 1.02e-01
[SII]4068 0.00e+00
[SIII]6312 1.46e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.59e-01
[HeI]5875 3.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.43e-01
[OIII]5007d 2.77e+00
[OI]6300d 2.23e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00009         0.00003         0.00003     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01245         0.00407         0.00423     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04076         0.00906         0.00937     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08707         0.02079         0.02151     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15273         0.04084         0.04230     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23876         0.06618         0.06857     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34565         0.10995         0.11398     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47341         0.15635         0.16208     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62094         0.21418         0.22205     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78644         0.28624         0.29676     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96812         0.23734         0.24460     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16469         0.31446         0.32439     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37405         0.41704         0.43072     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59366         0.50667         0.52346     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82123         0.68194         0.70517     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05457         0.80789         0.83549     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29139         0.95298         0.98574     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52955         1.12154         1.16009     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00820         0.00312         0.00320     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03642         0.01479         0.01515     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09368         0.04832         0.04963     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18609         0.10238         0.10520     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31750         0.19068         0.19600     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48970         0.32568         0.33483     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70319         0.23913         0.24168     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95845         0.38310         0.38787     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25291         0.59130         0.60075     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58315         0.81470         0.82850     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94631         1.32291         1.34974     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33940         1.69635         1.73181     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75815         2.15477         2.20116     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19730         2.73125         2.79148     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65173         1.46761         1.47255     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11785         1.91507         1.92551     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59057         2.67644         2.70193     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06557         3.22860         3.26272     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00364         0.00313         0.00317     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00388         0.00350         0.00355     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00375         0.00359         0.00364     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00280         0.00296         0.00300     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00119         0.00059         0.00059     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00078         0.00045         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00076         0.00056         0.00056     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00027         0.00022         0.00022     5.00000e+09         0.01068     3.00690e-05         0.95970
