Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.96        181 
comp. 1      31.7        602 
comp. 2      0.0       0.0
chi2/DOF: 0.7736
Reddening E(B-V): 0.139
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 18.35 s
Spec Norm factor: 26.6393
Spec Norm lambda: 5600.00
Mini: 1108203.0226
Mcor: 1061341.4155
++++++++++++++++++++++++++++++
Gas V= 31.72 and sigma= 601.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.01e+00
Hgamma 1.84e+00
Hbeta 3.04e+00
Halpha 5.85e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.24e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.82e-01
[OIII]5007d 2.53e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00279         0.00088         0.00091     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01810         0.00594         0.00617     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04909         0.01094         0.01131     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09762         0.02336         0.02417     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16503         0.04423         0.04581     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25223         0.07008         0.07260     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35951         0.11463         0.11882     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48672         0.16112         0.16702     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63273         0.21875         0.22679     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79587         0.29034         0.30101     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97443         0.23944         0.24676     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16704         0.31583         0.32578     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37177         0.41732         0.43099     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58625         0.50549         0.52221     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80828         0.67866         0.70175     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03574         0.80234         0.82972     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26645         0.94480         0.97724     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49842         1.11031         1.14844     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00105         0.00032         0.00032     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01313         0.00501         0.00513     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04631         0.01885         0.01931     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10853         0.05610         0.05762     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20535         0.11324         0.11635     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34031         0.20485         0.21056     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51492         0.34324         0.35288     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72936         0.24860         0.25125     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98363         0.39408         0.39897     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27518         0.60320         0.61283     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60073         0.82566         0.83961     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95752         1.33361         1.36061     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34269         1.70267         1.73820     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75226         2.15515         2.20148     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18130         2.72388         2.78386     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62487         1.46020         1.46505     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07942         1.90160         1.91190     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.54018         2.65320         2.67837     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.00309         3.19617         3.22983     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00296         0.00255         0.00258     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00322         0.00291         0.00295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00315         0.00302         0.00307     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00233         0.00246         0.00250     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00037         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
