Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.8        157 
comp. 1     -40.4        550 
comp. 2      0.0       0.0
chi2/DOF: 0.867
Reddening E(B-V): 0.150
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 20.41 s
Spec Norm factor: 29.8633
Spec Norm lambda: 5600.00
Mini: 1244303.2257
Mcor: 1191657.8012
++++++++++++++++++++++++++++++
Gas V= -40.38 and sigma= 549.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.11e-01
Hgamma 3.17e+00
Hbeta 3.10e+00
Halpha 1.56e+00
[SII]6716 0.00e+00
[SII]6731 2.08e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.91e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 2.88e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00087         0.00027         0.00028     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01411         0.00462         0.00480     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04323         0.00962         0.00995     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09022         0.02155         0.02231     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15647         0.04187         0.04337     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24295         0.06739         0.06982     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35006         0.11144         0.11551     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47774         0.15790         0.16368     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62487         0.21569         0.22362     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78970         0.28763         0.29821     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97049         0.23809         0.24538     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16586         0.31501         0.32494     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37378         0.41726         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59175         0.50643         0.52320     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81751         0.68104         0.70423     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04888         0.80623         0.83377     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28362         0.95044         0.98310     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51966         1.11797         1.15638     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00933         0.00355         0.00364     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03900         0.01585         0.01623     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09772         0.05044         0.05181     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19149         0.10543         0.10833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32409         0.19478         0.20021     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49724         0.33093         0.34023     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71127         0.24205         0.24463     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96643         0.38657         0.39138     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26015         0.59514         0.60466     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58907         0.81834         0.83219     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95036         1.32662         1.35351     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34105         1.69877         1.73426     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75696         2.15539         2.20177     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19292         2.72948         2.78964     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64385         1.46551         1.47042     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10616         1.91101         1.92141     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57487         2.66922         2.69461     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04581         3.21833         3.25230     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00326         0.00280         0.00284     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00351         0.00316         0.00321     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00341         0.00326         0.00331     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00253         0.00267         0.00271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00097         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00055         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00051         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00007         0.00006         0.00006     5.00000e+09         0.01068     3.00690e-05         0.95970
