Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.96        170 
comp. 1     -77.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9382
Reddening E(B-V): 0.173
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.38 s
Spec Norm factor: 27.0019
Spec Norm lambda: 5600.00
Mini: 1116057.2922
Mcor: 1068967.0129
++++++++++++++++++++++++++++++
Gas V= -77.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.31e-01
Hgamma 1.29e+00
Hbeta 2.87e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.09e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.11e-01
[HeI]5875 1.30e-01
[HeI]6678 2.37e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.01e+00
[OIII]5007d 1.56e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00022         0.00007         0.00007     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01040         0.00328         0.00341     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03376         0.01115         0.01157     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07202         0.01615         0.01670     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12663         0.03049         0.03156     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19856         0.05356         0.05547     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28838         0.08064         0.08354     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39611         0.12712         0.13175     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52143         0.17373         0.18007     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66319         0.23076         0.23922     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81978         0.30100         0.31203     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98962         0.24475         0.25221     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17149         0.31909         0.32911     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36365         0.41753         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56403         0.50164         0.51818     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77077         0.66889         0.69158     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98207         0.78624         0.81300     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19609         0.92140         0.95294     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41116         1.07847         1.11539     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00657         0.00200         0.00204     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02978         0.01144         0.01172     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07679         0.03146         0.03222     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15286         0.07953         0.08168     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26176         0.14528         0.14925     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40576         0.24584         0.25266     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58560         0.39288         0.40387     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80093         0.27477         0.27766     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05141         0.42396         0.42918     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33450         0.63535         0.64543     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64710         0.85507         0.86944     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98658         1.36218         1.38961     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35028         1.71925         1.75496     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73465         2.15523         2.20134     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13541         2.70198         2.76120     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54838         1.43864         1.44329     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97059         1.86286         1.87276     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39799         2.58675         2.61104     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82718         3.10377         3.13615     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00269         0.00233         0.00236     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00289         0.00263         0.00267     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00281         0.00271         0.00275     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00206         0.00219         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
