Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.05        167 
comp. 1      23.7        227 
comp. 2      0.0       0.0
chi2/DOF: 1.004
Reddening E(B-V): 0.175
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.80 s
Spec Norm factor: 35.8425
Spec Norm lambda: 5600.00
Mini: 1479229.4637
Mcor: 1416848.4185
++++++++++++++++++++++++++++++
Gas V= 23.67 and sigma= 227.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.89e-01
Hdelta 2.10e+00
Hgamma 4.51e+00
Hbeta 7.35e+00
Halpha 7.53e+00
[SII]6716 1.03e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.14e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.89e-01
[OIII]5007d 3.87e+00
[OI]6300d 8.78e-01
[NII]6583d 2.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00141         0.00043         0.00045     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01314         0.00416         0.00432     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03806         0.01259         0.01307     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07774         0.01746         0.01806     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13353         0.03221         0.03333     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20634         0.05575         0.05773     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29664         0.08307         0.08605     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40438         0.12997         0.13470     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52918         0.17658         0.18303     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66991         0.23346         0.24200     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82498         0.30337         0.31448     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99287         0.24592         0.25341     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17231         0.31979         0.32983     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36163         0.41754         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55884         0.50073         0.51723     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76213         0.66663         0.68923     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96975         0.78254         0.80915     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17997         0.91602         0.94736     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39118         1.07115         1.10780     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00009         0.00002         0.00002     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00877         0.00267         0.00273     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03480         0.01339         0.01371     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08481         0.03479         0.03564     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16371         0.08531         0.08761     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27500         0.15286         0.15704     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42075         0.25530         0.26239     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60156         0.40420         0.41550     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81695         0.28068         0.28364     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06642         0.43067         0.43596     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34747         0.64250         0.65267     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65707         0.86155         0.87600     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99260         1.36837         1.39590     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35146         1.72271         1.75845     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73017         2.15495         2.20100     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12461         2.69674         2.75578     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53074         1.43365         1.43825     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94566         1.85396         1.86377     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36552         2.57154         2.59562     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78709         3.08264         3.11473     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00248         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00266         0.00243         0.00246     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00259         0.00250         0.00254     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00191         0.00203         0.00207     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00010         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
