Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.15        139 
comp. 1     -7.61        214 
comp. 2      0.0       0.0
chi2/DOF: 0.9179
Reddening E(B-V): 0.112
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.93 s
Spec Norm factor: 32.9033
Spec Norm lambda: 5600.00
Mini: 1372087.1109
Mcor: 1314018.9758
++++++++++++++++++++++++++++++
Gas V= -7.61 and sigma= 214.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.85e+00
Hgamma 2.61e+00
Hbeta 4.54e+00
Halpha 2.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.16e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.36e+00
[OIII]5007d 1.42e+00
[OI]6300d 0.00e+00
[NII]6583d 6.33e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01218         0.00399         0.00414     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04035         0.00897         0.00928     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08650         0.02065         0.02137     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15202         0.04065         0.04210     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23800         0.06596         0.06834     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34491         0.10971         0.11372     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47279         0.15613         0.16186     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62051         0.21401         0.22188     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78628         0.28615         0.29668     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96828         0.23735         0.24462     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16506         0.31453         0.32446     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37455         0.41715         0.43084     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59424         0.50681         0.52360     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82186         0.68211         0.70535     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05520         0.80806         0.83567     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29197         0.95314         0.98590     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53007         1.12167         1.16023     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00793         0.00302         0.00309     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03580         0.01454         0.01489     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09272         0.04782         0.04912     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18481         0.10167         0.10446     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31599         0.18976         0.19505     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48815         0.32461         0.33374     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70179         0.23863         0.24118     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95733         0.38262         0.38738     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25220         0.59090         0.60036     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58293         0.81451         0.82831     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94660         1.32299         1.34982     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34012         1.69671         1.73219     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75920         2.15539         2.20180     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19859         2.73210         2.79236     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65318         1.46806         1.47300     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11934         1.91559         1.92603     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59204         2.67706         2.70255     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06700         3.22922         3.26334     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00352         0.00303         0.00307     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00378         0.00341         0.00346     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00368         0.00352         0.00358     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00279         0.00294         0.00299     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00122         0.00061         0.00061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00083         0.00048         0.00048     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00082         0.00061         0.00061     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00033         0.00026         0.00026     5.00000e+09         0.01068     3.00690e-05         0.95970
