Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      23.9        154 
comp. 1      72.5        142 
comp. 2      0.0       0.0
chi2/DOF: 0.6577
Reddening E(B-V): 0.210
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 14.56 s
Spec Norm factor: 17.0483
Spec Norm lambda: 5600.00
Mini: 677860.2259
Mcor: 649704.3724
++++++++++++++++++++++++++++++
Gas V= 72.50 and sigma= 142.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.93e-01
Hdelta 0.00e+00
Hgamma 1.91e+00
Hbeta 3.28e+00
Halpha 2.16e+00
[SII]6716 4.63e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.24e+00
[NIII]3967 7.79e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.45e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00012         0.00003         0.00003     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00390         0.00093         0.00096     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01320         0.00343         0.00356     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02923         0.00783         0.00812     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05295         0.01622         0.01683     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08521         0.02699         0.02800     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12653         0.04156         0.04312     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17719         0.06082         0.06310     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23724         0.05530         0.05717     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30664         0.07676         0.07939     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38513         0.10800         0.11177     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47235         0.13730         0.14214     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56778         0.18941         0.19618     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67086         0.23235         0.24067     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78084         0.28244         0.29259     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89686         0.34231         0.35461     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01811         0.26174         0.26953     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14394         0.32390         0.33384     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27359         0.40537         0.41832     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40624         0.46885         0.48398     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54114         0.60516         0.62526     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67763         0.69178         0.71483     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81505         0.79162         0.81816     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95282         0.90798         0.93842     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00165         0.00078         0.00081     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01011         0.00511         0.00526     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02911         0.01570         0.01618     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06131         0.03573         0.03683     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10875         0.03128         0.03186     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17326         0.05475         0.05588     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25581         0.10214         0.10455     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35692         0.15199         0.15557     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47688         0.25793         0.26472     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61562         0.35518         0.36465     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77267         0.48663         0.49980     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94718         0.66058         0.67860     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13802         0.40584         0.40983     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34416         0.56343         0.56998     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56400         0.77404         0.78578     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79585         0.96914         0.98475     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03829         1.45286         1.48111     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28993         1.74130         1.77625     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54925         2.08851         2.13174     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81455         2.52133         2.57482     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08423         1.29988         1.30318     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35712         1.63728         1.64486     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63177         2.22051         2.23982     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90704         2.61141         2.63685     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00082         0.00074         0.00075     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00043         0.00041         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00378         0.00197         0.00196     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01751         0.01066         0.01061     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04649         0.03580         0.03580     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09502         0.07948         0.07958     5.00000e+09         0.01068     3.00690e-05         0.95970
