Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.93        182 
comp. 1      -155        565 
comp. 2      0.0       0.0
chi2/DOF: 0.9119
Reddening E(B-V): 0.173
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.50 s
Spec Norm factor: 37.4074
Spec Norm lambda: 5600.00
Mini: 1536293.0818
Mcor: 1471620.6747
++++++++++++++++++++++++++++++
Gas V= -155.22 and sigma= 564.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.44e+00
Hgamma 3.40e+00
Hbeta 4.06e+00
Halpha 1.40e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.21e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.43e-01
[ClIII]5517 1.41e+00
[OIII]5007d 6.37e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00632         0.00194         0.00201     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02346         0.00746         0.00775     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05339         0.01774         0.01842     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09740         0.02198         0.02274     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15667         0.03797         0.03929     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23184         0.06294         0.06518     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32315         0.09094         0.09420     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43040         0.13901         0.14406     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55310         0.18546         0.19222     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69012         0.24167         0.25050     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84000         0.31040         0.32174     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00132         0.24923         0.25680     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17293         0.32153         0.33160     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35331         0.41702         0.43060     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54067         0.49731         0.51366     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73339         0.65897         0.68125     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92993         0.77047         0.79661     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12876         0.89888         0.92956     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32846         1.04816         1.08394     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00326         0.00091         0.00093     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01916         0.00586         0.00599     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05448         0.02106         0.02157     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11405         0.04702         0.04815     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20162         0.10557         0.10842     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31990         0.17869         0.18356     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47038         0.28681         0.29475     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65321         0.44106         0.45335     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86765         0.29956         0.30269     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11294         0.45165         0.45717     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38665         0.66441         0.67488     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68594         0.88085         0.89556     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00837         1.38595         1.41373     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35155         1.73121         1.76699     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71236         2.15137         2.19718     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08712         2.67743         2.73584     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47222         1.41679         1.42122     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86506         1.82497         1.83449     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26225         2.52299         2.54642     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66094         3.01610         3.04726     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00222         0.00216         0.00219     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00160         0.00171         0.00174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00001         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00041         0.00034         0.00034     5.00000e+09         0.01068     3.00690e-05         0.95970
