Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.67        180 
comp. 1      -126      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.785
Reddening E(B-V): 0.217
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 47.16 s
Spec Norm factor: 48.4353
Spec Norm lambda: 5600.00
Mini: 1981371.4870
Mcor: 1898085.2291
++++++++++++++++++++++++++++++
Gas V= -126.16 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.68e+00
Hbeta 4.98e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.12e+00
[OIII]5007d 2.35e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00161         0.00048         0.00050     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01170         0.00360         0.00374     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03281         0.01048         0.01087     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06640         0.02215         0.02300     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11358         0.02573         0.02661     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17530         0.04265         0.04413     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25204         0.06870         0.07113     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34387         0.09715         0.10063     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45049         0.14607         0.15137     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57134         0.19233         0.19933     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70533         0.24798         0.25702     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85107         0.31574         0.32725     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00723         0.25169         0.25932     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17268         0.32273         0.33281     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34604         0.41642         0.42995     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52567         0.49441         0.51064     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71009         0.65268         0.67471     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89793         0.76069         0.78645     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08780         0.88506         0.91521     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27844         1.02969         1.06477     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00039         0.00022         0.00023     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00772         0.00216         0.00220     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02991         0.00919         0.00938     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07245         0.02812         0.02880     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13917         0.05760         0.05899     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23309         0.12254         0.12583     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35634         0.19983         0.20526     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50996         0.31217         0.32079     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69380         0.47032         0.48339     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90699         0.31438         0.31764     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14861         0.46797         0.47365     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41631         0.68130         0.69200     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70737         0.89557         0.91047     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01949         1.39913         1.42708     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35037         1.73718         1.77297     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69714         2.14775         2.19334     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05643         2.66128         2.71916     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42497         1.40304         1.40734     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80043         1.80155         1.81083     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17976         2.48394         2.50685     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56043         2.96272         2.99313     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00189         0.00165         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00187         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00197         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00142         0.00152         0.00155     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00260         0.00211         0.00212     5.00000e+09         0.01068     3.00690e-05         0.95970
