Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2        152 
comp. 1       278      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.046
Reddening E(B-V): 0.183
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.43 s
Spec Norm factor: 22.1109
Spec Norm lambda: 5600.00
Mini: 921643.3331
Mcor: 882645.0423
++++++++++++++++++++++++++++++
Gas V= 277.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.16e-01
Hbeta 2.36e+00
Halpha 3.86e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.14e-01
[HeI]5875 3.17e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.15e+00
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         0.00351         0.00399         0.00402     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         0.02202         0.02743         0.02767     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         0.06811         0.09519         0.09607     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         0.15471         0.09080         0.08943     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         0.29386         0.20466         0.20215     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         0.49189         0.43088         0.42810     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         0.75146         0.72103         0.71743     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.07320         1.36028         1.36158     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         1.45562         1.99031         1.99366     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         1.89544         2.83602         2.84317     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.38828         3.97520         3.98771     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.92990         2.05259         2.00097     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         3.51745         2.94801         2.88218     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         4.14389         4.42438         4.35607     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         4.80118         5.56096         5.48323     1.20000e+10         0.01068     2.07130e-05         0.94430
   109         5.48172         8.62020         8.56272     1.20000e+10         0.02181     1.52561e-05         0.95130
   110         6.17819        10.43159        10.37074     1.20000e+10         0.02684     1.42087e-05         0.95210
   111         6.88375        12.63866        12.57550     1.20000e+10         0.03457     1.30667e-05         0.95290
   112         7.59267        15.71324        15.64619     1.20000e+10         0.04773     1.15924e-05         0.95360


      # lambda        obs    bestfit      noise
    3900.99990    8.44593   10.70499    1.74606
    3902.00016    5.33499   10.76577    1.64588
    3903.00067    7.31836   10.76758    1.66126
    3904.00144    7.33467   10.74677    1.68580
    3905.00247    8.31957   10.77758    1.70710
    3906.00375    7.91817   10.93140    1.68836
    3907.00529    8.83449   11.22873    1.68235
    3908.00709    7.70358   11.62114    1.66115
    3909.00914    6.06194   12.01952    1.60983
    3910.01145   12.22930   12.34400    1.73711
    3911.01402   10.84817   12.55461    1.75507
    3912.01684    6.92146   12.64911    1.79632
    3913.01992   10.49102   12.64587    1.89994
    3914.02326   10.62496   12.56863    1.89917
    3915.02686    9.62658   12.43620    1.83932
    3916.03071   10.05172   12.25764    1.78321
    3917.03482    9.40606   12.03594    1.72178
    3918.03919    9.18065   11.77944    1.71531
    3919.04381   12.31330   11.51356    1.76568
    3920.04870   10.96988   11.28081    1.75175
    3921.05384    8.28024   11.12097    1.71838
    3922.05924    8.05068   11.03943    1.75163
    3923.06489   10.68716   10.98857    1.80333
    3924.07081    9.44860   10.88203    1.78895
    3925.07698    6.50682   10.63552    1.77446
    3926.08341    8.01392   10.20545    1.80154
    3927.09010    8.06295    9.60048    1.75114
    3928.09704    6.40314    8.86533    1.70262
    3929.10425    5.23256    8.05697    1.73949
    3930.11171    3.33043    7.23503    1.80332
    3931.11943    2.85165    6.47192    1.82677
    3932.12741    4.28875    5.86556    1.77423
    3933.13565    4.71448    5.52832    1.68281
    3934.14414    4.71452    5.54463    1.64153
    3935.15290    5.63176    5.92486    1.66824
    3936.16191    6.00783    6.59336    1.68651
    3937.17118    3.70320    7.41851    1.65143
    3938.18072    3.12357    8.25839    1.63900
    3939.19051    4.03288    8.99529    1.62812
    3940.20055    4.90934    9.55654    1.63656
    3941.21086    7.06163    9.92945    1.69301
    3942.22143    7.91959   10.16543    1.74191
    3943.23225    8.32858   10.35702    1.77456
    3944.24334    7.51959   10.58651    1.76358
    3945.25468    7.78344   10.87767    1.74775
    3946.26629    9.30445   11.19309    1.78938
    3947.27815    8.02411   11.47982    1.78258
    3948.29027    7.27454   11.71323    1.76336
    3949.30266    7.53115   11.89626    1.71203
    3950.31530   10.13297   12.03257    1.70297
    3951.32820   12.06536   12.11731    1.70799
    3952.34136   11.01014   12.14770    1.69515
    3953.35478    8.79078   12.12469    1.70073
    3954.36846    8.78001   12.04489    1.75943
    3955.38240   10.34852   11.90532    1.81318
    3956.39660   10.42026   11.71312    1.95523
    3957.41106    7.94915   11.47126    2.15123
    3958.42578    7.66042   11.15185    2.16868
    3959.44077    9.06753   10.70535    2.17855
    3960.45601    7.18162   10.11058    1.94560
    3961.47151    5.86997    9.40542    1.70327
    3962.48727    4.81494    8.65406    1.65281
    3963.50329    4.69683    7.88840    1.61582
    3964.51958    4.58569    7.09648    1.59043
    3965.53612    3.96653    6.27350    1.55782
    3966.55292    3.46360    5.47899    1.52911
    3967.56999    2.48996    4.84027    1.51263
    3968.58731    2.79133    4.49814    1.52918
    3969.60490    2.71442    4.53864    1.56338
    3970.62275    2.30873    4.95657    1.79610
    3971.64086    3.93182    5.66715    1.88994
    3972.65923    3.89848    6.54971    1.66692
    3973.67786    4.12046    7.49309    1.56953
    3974.69675    7.21457    8.42112    1.65450
    3975.71590    8.96229    9.29503    1.73466
    3976.73531    8.21100   10.09976    1.74849
    3977.75499    7.63343   10.82276    1.73044
    3978.77493   11.59217   11.43843    1.79910
    3979.79513    9.55834   11.91396    1.76044
    3980.81559   11.70299   12.23646    1.79903
    3981.83631   11.89958   12.43613    1.77638
    3982.85729   11.75680   12.57810    1.74332
    3983.87854   13.52139   12.72723    1.73796
    3984.90005   12.63781   12.91714    1.71437
    3985.92181   10.34616   13.14485    1.68722
    3986.94385   10.74619   13.38469    1.72362
    3987.96614   11.41403   13.60742    1.76877
    3988.98869   13.48857   13.79726    1.80877
    3990.01151   14.02299   13.95787    1.87186
    3991.03459   12.97127   14.09767    1.85000
    3992.05793   16.24596   14.20622    1.87634
    3993.08154   11.71935   14.25164    1.80411
    3994.10541   10.56006   14.20996    1.80794
    3995.12954   11.27746   14.10075    1.82629
    3996.15393   10.50947   13.99421    1.80308
    3997.17858   11.34445   13.97759    1.76253
    3998.20350   11.09238   14.10084    1.73340
    3999.22868    9.90997   14.33947    1.73378
    4000.25412   10.49170   14.60267    1.76516
    4001.27983   12.60410   14.77857    1.82689
    4002.30580   12.14437   14.78727    1.79119
    4003.33203   13.90254   14.62205    1.75322
    4004.35853   13.69072   14.36644    1.71718
    4005.38529   13.17115   14.16379    1.72451
    4006.41231   13.14878   14.13529    1.75166
    4007.43959   12.51806   14.30227    1.76765
    4008.46714   13.10835   14.58326    1.81167
    4009.49495   14.03282   14.86506    1.88918
    4010.52303   14.25279   15.07674    1.95410
    4011.55137   13.36637   15.20983    1.93571
    4012.57997   12.18991   15.29107    1.83547
    4013.60884   12.97908   15.34743    1.77549
    4014.63797   11.43342   15.39100    1.73783
    4015.66736   11.50205   15.42665    1.81370
    4016.69702   12.25037   15.46511    1.86779
    4017.72694   12.31468   15.51988    1.83025
    4018.75713   14.64108   15.58764    1.81051
    4019.78758   15.62186   15.63943    1.81266
    4020.81829   15.05285   15.64146    1.79694
    4021.84927   15.39661   15.58754    1.77353
    4022.88052   13.83938   15.51148    1.74466
    4023.91202   13.20431   15.46805    1.76794
    4024.94380   14.62076   15.49279    1.86475
    4025.97583   11.72469   15.56239    1.84660
    4027.00814   17.98466   15.58753    1.96584
    4028.04070   14.46535   15.45936    2.20141
    4029.07353   16.04973   15.12804    2.74067
    4030.10663   12.72139   14.65396    2.92316
    4031.13999   11.77041   14.18743    2.55932
    4032.17361   12.11504   13.89236    2.15744
    4033.20751   10.99795   13.87212    1.97250
    4034.24166   10.73517   14.13775    1.91763
    4035.27608   13.41591   14.61425    1.90522
    4036.31077   12.93626   15.16676    1.84984
    4037.34572   11.88868   15.64424    1.78989
    4038.38094   13.46565   15.93535    1.76186
    4039.41642   12.93553   16.00468    1.72740
    4040.45217   13.61261   15.87590    1.73258
    4041.48818   14.51942   15.57922    1.74522
    4042.52446   13.47795   15.13138    1.75203
    4043.56100   11.80923   14.58436    1.76088
    4044.59781   12.07901   14.08152    1.77563
    4045.63489   11.88741   13.82142    1.76008
    4046.67223   11.60018   13.92833    1.73308
    4047.70984   14.02613   14.35151    1.76798
    4048.74772   14.21439   14.89573    1.83343
    4049.78586   14.24689   15.34695    1.90140
    4050.82426   17.92459   15.57849    1.90676
    4051.86294   14.85324   15.57682    1.76292
    4052.90187   10.06972   15.40696    1.66884
    4053.94108   13.36270   15.16085    1.77519
    4054.98055   11.53620   14.91823    1.83221
    4056.02029   13.15672   14.73275    1.86547
    4057.06030   10.51127   14.63453    1.73075
    4058.10057   11.31309   14.62368    1.65083
    4059.14111   12.04226   14.65053    1.64357
    4060.18191   10.77971   14.62120    1.65841
    4061.22298   12.02874   14.46138    1.71260
    4062.26432   13.11252   14.19583    1.77271
    4063.30593   11.79590   13.95300    1.77597
    4064.34780   11.89061   13.87218    1.75612
    4065.38994   11.99530   14.00042    1.72634
    4066.43235   12.21955   14.27195    1.73079
    4067.47503   12.61842   14.56350    1.77010
    4068.51797   14.37381   14.76040    1.83432
    4069.56118   15.04447   14.80519    1.84069
    4070.60466   13.74438   14.72467    1.77094
    4071.64840   14.03147   14.60593    1.75058
    4072.69241   13.33249   14.51337    1.76316
    4073.73669   12.68605   14.42503    1.81020
    4074.78124   13.59004   14.27355    1.87746
    4075.82606   13.37028   14.05604    1.88773
    4076.87114   12.78925   13.88299    1.79492
    4077.91649   13.87755   13.90031    1.72284
    4078.96211   13.70388   14.15885    1.71934
    4080.00800   11.36274   14.55964    1.71745
    4081.05415   11.19305   14.92370    1.79073
    4082.10058   13.90677   15.12083    1.90621
    4083.14727   15.53620   15.15052    1.86508
    4084.19423   16.21209   15.12077    1.80737
    4085.24146   15.06689   15.15420    1.77894
    4086.28896   17.44023   15.29780    1.82317
    4087.33673   17.18452   15.49779    1.82110
    4088.38476   15.74229   15.64644    1.75854
    4089.43306   16.02538   15.65712    1.74483
    4090.48164   15.98782   15.51001    1.78367
    4091.53048   14.74021   15.24047    1.83742
    4092.57959   12.11106   14.89124    1.84849
    4093.62897   12.80309   14.47813    1.84623
    4094.67862   14.22471   13.99731    1.80181
    4095.72853   12.91142   13.45245    1.70671
    4096.77872   11.08816   12.86125    1.65928
    4097.82918   12.02223   12.24181    1.71028
    4098.87990   11.54978   11.61813    1.76138
    4099.93090   10.38251   11.05643    1.71685
    4100.98216   11.05265   10.68191    1.64471
    4102.03370   11.56698   10.62678    1.61276
    4103.08550   12.38534   10.93832    1.63428
    4104.13757   12.95656   11.53165    1.65511
    4105.18992   12.55183   12.23194    1.65165
    4106.24253   12.31919   12.86631    1.68453
    4107.29541   12.48641   13.33582    1.73457
    4108.34856   13.16026   13.63477    1.78745
    4109.40199   14.87512   13.82665    1.80564
    4110.45568   16.27014   13.99954    1.78297
    4111.50964   13.98004   14.22063    1.70485
    4112.56388   10.90601   14.50638    1.60864
    4113.61838   12.23578   14.81904    1.61872
    4114.67315   14.84326   15.08871    1.73452
    4115.72820   14.57382   15.25018    1.79614
    4116.78351   13.05477   15.27942    1.73935
    4117.83910   12.93428   15.21078    1.67129
    4118.89495   15.22847   15.11860    1.65617
    4119.95108   14.85880   15.07191    1.62973
    4121.00748   13.78685   15.09894    1.59793
    4122.06415   13.07999   15.18688    1.62197
    4123.12109   10.97893   15.30068    1.63491
    4124.17830   11.21057   15.39520    1.66308
    4125.23578   14.14809   15.42486    1.70355
    4126.29353   14.60218   15.36320    1.68478
    4127.35156   13.92844   15.21759    1.65884
    4128.40985   13.20311   15.01797    1.65565
    4129.46842   13.80503   14.79445    1.68926
    4130.52726   13.95591   14.57723    1.67915
    4131.58637   11.97979   14.41754    1.58687
    4132.64575   11.31656   14.38848    1.53461
    4133.70540   14.14845   14.54429    1.58615
    4134.76532   12.96965   14.87217    1.55551
    4135.82552   12.32798   15.28758    1.59648
    4136.88599   12.57588   15.67628    1.63521
    4137.94673   16.32226   15.93868    1.69374
    4139.00774   15.25270   16.00533    1.65204
    4140.06902   14.59005   15.84334    1.62116
    4141.13058   11.72795   15.48369    1.55939
    4142.19241    9.46271   15.04763    1.50527
    4143.25451   10.66110   14.71395    1.53071
    4144.31688   12.10930   14.61801    1.57813
    4145.37953   11.99760   14.76105    1.59498
    4146.44245   10.93032   15.01787    1.56952
    4147.50564   11.61933   15.23626    1.56689
    4148.56910   12.56771   15.33394    1.59551
    4149.63283   11.18338   15.31749    1.59538
    4150.69684   11.45044   15.23504    1.60633
    4151.76112   12.20866   15.12713    1.60465
    4152.82568   13.74109   15.01706    1.60129
    4153.89050   11.69325   14.92884    1.55343
    4154.95561   11.94058   14.89799    1.58443
    4156.02098   10.82614   14.95919    1.60895
    4157.08662   11.00233   15.12373    1.62415
    4158.15254   15.23355   15.36841    1.69246
    4159.21874   16.56934   15.64595    1.73197
    4160.28520   13.63807   15.90745    1.69143
    4161.35194   12.76430   16.11564    1.63631
    4162.41896   14.87856   16.24229    1.62984
    4163.48624   14.95868   16.26609    1.64879
    4164.55380   14.01143   16.18541    1.63393
    4165.62164   13.47318   16.03167    1.60029
    4166.68975   14.23681   15.85705    1.59994
    4167.75813   13.60924   15.69419    1.58191
    4168.82678   11.97829   15.52422    1.55897
    4169.89571   11.30774   15.29623    1.56916
    4170.96492   10.76104   14.99289    1.58520
    4172.03440   11.62794   14.67497    1.62401
    4173.10415   11.59667   14.44723    1.63035
    4174.17418   11.75053   14.37523    1.59715
    4175.24448   13.51812   14.44096    1.59171
    4176.31505   12.71892   14.57724    1.55164
    4177.38590   10.17901   14.72934    1.50446
    4178.45703    9.88765   14.87582    1.52670
    4179.52843   11.69636   15.00842    1.59664
    4180.60010   12.81811   15.11907    1.62899
    4181.67205   12.84378   15.20904    1.61760
    4182.74427   13.78259   15.28807    1.59324
    4183.81677   14.99066   15.35119    1.60979
    4184.88954   14.85659   15.37193    1.63318
    4185.96259   15.34996   15.33833    1.65329
    4187.03592   14.65789   15.28973    1.63677
    4188.10952   12.97597   15.29732    1.59827
    4189.18339   11.28836   15.40341    1.57905
    4190.25754   10.36624   15.58746    1.60132
    4191.33196   10.91724   15.78250    1.63745
    4192.40667   12.87623   15.90616    1.68931
    4193.48164   13.83464   15.88521    1.73199
    4194.55689   11.56409   15.68643    1.72611
    4195.63242   10.76294   15.34630    1.73849
    4196.70822   10.96307   14.96387    1.70440
    4197.78430   12.24274   14.64985    1.64061
    4198.86066   11.96466   14.47173    1.61858
    4199.93729   12.58134   14.43760    1.69096
    4201.01420   14.54178   14.52265    1.77627
    4202.09138   14.69967   14.70359    1.73679
    4203.16884   13.34388   14.96638    1.64892
    4204.24657   12.52965   15.28896    1.58257
    4205.32459   15.12892   15.62862    1.58641
    4206.40287   14.80523   15.93036    1.58391
    4207.48144   14.40391   16.14940    1.60092
    4208.56028   15.91260   16.27108    1.66484
    4209.63940   14.36649   16.31066    1.69143
    4210.71879   13.21586   16.28701    1.64645
    4211.79846   13.66464   16.19606    1.58848
    4212.87841   13.82103   16.02531    1.55034
    4213.95864   13.88477   15.80599    1.59650
    4215.03914   11.95653   15.63738    1.62212
    4216.11992   12.49861   15.63207    1.64305
    4217.20098   13.58849   15.82224    1.64853
    4218.28231   15.36293   16.11929    1.63592
    4219.36392   15.22442   16.36089    1.58293
    4220.44581   14.02791   16.39220    1.52062
    4221.52797   13.17725   16.12037    1.50736
    4222.61042   12.84387   15.53805    1.52300
    4223.69314   11.72883   14.74004    1.50991
    4224.77614   11.68492   13.92912    1.50718
    4225.85941   12.00846   13.37136    1.51412
    4226.94297   11.77124   13.28017    1.49628
    4228.02680   11.36390   13.68482    1.45982
    4229.11091   12.16672   14.39295    1.49001
    4230.19529   14.59974   15.09898    1.54975
    4231.27996   13.50168   15.56100    1.53958
    4232.36490   13.05880   15.71056    1.56978
    4233.45012   15.21689   15.63308    1.66447
    4234.53562   15.83380   15.47146    1.72496
    4235.62140   15.06335   15.34316    1.73845
    4236.70746   15.75962   15.31178    1.76142
    4237.79380   17.80348   15.39602    1.76402
    4238.88041   15.71508   15.58619    1.67637
    4239.96730   14.21711   15.85457    1.59123
    4241.05447   15.30088   16.16002    1.56094
    4242.14192   13.75104   16.45031    1.55092
    4243.22965   14.36937   16.66424    1.60950
    4244.31766   17.50807   16.73883    1.68560
    4245.40595   14.83355   16.63176    1.64581
    4246.49451   14.68139   16.35329    1.63746
    4247.58336   15.23079   15.97826    1.65579
    4248.67248   16.68560   15.61831    1.67821
    4249.76188   15.56482   15.36898    1.63922
    4250.85157   14.88678   15.26583    1.61838
    4251.94153   15.23359   15.27947    1.63287
    4253.03177   12.39059   15.35625    1.66842
    4254.12229   13.30014   15.46384    1.70940
    4255.21309   15.22247   15.58573    1.68782
    4256.30417   14.56630   15.67808    1.58788
    4257.39553   14.83842   15.67302    1.53649
    4258.48717   15.72088   15.55688    1.53389
    4259.57909   14.34783   15.43157    1.51808
    4260.67129   14.08789   15.46167    1.51627
    4261.76377   14.57144   15.74048    1.51879
    4262.85653   15.72838   16.20493    1.54564
    4263.94957   15.58840   16.67469    1.58516
    4265.04289   13.41822   16.96345    1.64117
    4266.13649   14.45801   16.96333    1.66465
    4267.23037   13.57995   16.66103    1.59213
    4268.32453   13.36039   16.11479    1.52781
    4269.41898   13.78476   15.43374    1.49338
    4270.51370   13.12741   14.76635    1.46949
    4271.60870   12.00735   14.27334    1.45325
    4272.70399   12.56098   14.07617    1.48516
    4273.79955   13.46568   14.21216    1.54700
