Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        177 
comp. 1      15.9        740 
comp. 2      0.0       0.0
chi2/DOF: 1.057
Reddening E(B-V): 0.167
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.34 s
Spec Norm factor: 38.8964
Spec Norm lambda: 5600.00
Mini: 1595316.7737
Mcor: 1528192.7255
++++++++++++++++++++++++++++++
Gas V= 15.93 and sigma= 740.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.47e+00
Hgamma 3.05e+00
Hbeta 3.96e+00
Halpha 1.06e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.17e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00779         0.00239         0.00248     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02648         0.00843         0.00875     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05774         0.01922         0.01995     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10290         0.02325         0.02405     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16305         0.03957         0.04095     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23882         0.06493         0.06723     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33039         0.09310         0.09644     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43750         0.14149         0.14662     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55959         0.18789         0.19473     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69557         0.24391         0.25281     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84401         0.31230         0.32370     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00355         0.25012         0.25771     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.32198         0.33206     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35099         0.41686         0.43043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53571         0.49637         0.51268     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72560         0.65688         0.67908     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91918         0.76720         0.79321     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11494         0.89423         0.92473     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31154         1.04193         1.07747     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00428         0.00119         0.00122     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02224         0.00681         0.00696     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06010         0.02326         0.02383     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12221         0.05045         0.05167     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21204         0.11118         0.11417     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33213         0.18577         0.19082     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48382         0.29540         0.30356     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66716         0.45108         0.46364     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88133         0.30469         0.30787     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12545         0.45734         0.46291     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39712         0.67032         0.68087     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69356         0.88601         0.90079     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01241         1.39059         1.41843     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35133         1.73335         1.76914     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70731         2.15023         2.19597     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07680         2.67204         2.73027     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45630         1.41218         1.41657     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84326         1.81710         1.82654     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23438         2.50984         2.53310     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62697         2.99811         3.02902     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00165         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00190         0.00192     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00202         0.00197         0.00200     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00091         0.00074         0.00074     5.00000e+09         0.01068     3.00690e-05         0.95970
