Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        175 
comp. 1      13.7        194 
comp. 2      0.0       0.0
chi2/DOF: 1.154
Reddening E(B-V): 0.194
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.21 s
Spec Norm factor: 44.8044
Spec Norm lambda: 5600.00
Mini: 1822190.9363
Mcor: 1745769.6542
++++++++++++++++++++++++++++++
Gas V= 13.71 and sigma= 194.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.81e+00
Hgamma 7.42e+00
Hbeta 7.02e+00
Halpha 6.94e+00
[SII]6716 1.01e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.01e+00
[HeI]5875 1.64e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.67e+00
[OIII]5007d 4.83e+00
[OI]6300d 0.00e+00
[NII]6583d 2.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00018         0.00005         0.00005     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00674         0.00202         0.00209     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02248         0.00696         0.00722     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04900         0.01574         0.01633     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08744         0.02934         0.03046     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13867         0.03160         0.03268     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20333         0.04976         0.05149     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28166         0.07722         0.07995     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37357         0.10616         0.10995     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47865         0.15611         0.16175     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59630         0.20191         0.20923     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72550         0.25656         0.26589     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86497         0.32277         0.33451     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01350         0.25474         0.26243     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17008         0.32390         0.33398     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33347         0.41494         0.42839     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50228         0.48968         0.50570     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67521         0.64310         0.66474     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85109         0.74625         0.77144     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02870         0.86504         0.89442     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20698         1.00323         1.03730     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00378         0.00215         0.00222     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01873         0.00527         0.00537     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05078         0.01569         0.01602     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10368         0.04047         0.04145     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18010         0.07498         0.07678     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28220         0.14922         0.15321     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41139         0.23205         0.23833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56819         0.34985         0.35947     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75218         0.51287         0.52707     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96230         0.33550         0.33895     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19754         0.49076         0.49667     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45570         0.70435         0.71533     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73429         0.91501         0.93013     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03118         1.41545         1.44358     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34431         1.74283         1.77855     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67115         2.13949         2.18469     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00879         2.63512         2.69216     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35441         1.38216         1.38626     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70597         1.76704         1.77596     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06085         2.42738         2.44953     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41689         2.88624         2.91558     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00166         0.00163         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00115         0.00124         0.00126     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00025         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00909         0.00743         0.00745     5.00000e+09         0.01068     3.00690e-05         0.95970
