Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6        185 
comp. 1     -20.1        694 
comp. 2      0.0       0.0
chi2/DOF: 0.8579
Reddening E(B-V): 0.167
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 38.11 s
Spec Norm factor: 30.2075
Spec Norm lambda: 5600.00
Mini: 1249346.4528
Mcor: 1196620.8107
++++++++++++++++++++++++++++++
Gas V= -20.10 and sigma= 694.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e+00
Hgamma 2.10e+00
Hbeta 3.75e+00
Halpha 1.60e+00
[SII]6716 1.50e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.21e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 6.37e-01
[OI]6300d 0.00e+00
[NII]6583d 5.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00958         0.00303         0.00314     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03222         0.01063         0.01104     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06975         0.01563         0.01617     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12377         0.02979         0.03083     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19532         0.05266         0.05453     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28497         0.07964         0.08250     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39275         0.12596         0.13055     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51830         0.17258         0.17888     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66049         0.22968         0.23810     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81772         0.30005         0.31105     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98842         0.24429         0.25174     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17135         0.31885         0.32887     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36475         0.41760         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56651         0.50211         0.51868     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77472         0.66996         0.69269     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98756         0.78793         0.81475     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20316         0.92378         0.95542     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41982         1.08166         1.11870     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00581         0.00176         0.00180     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02783         0.01068         0.01094     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07343         0.03006         0.03079     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14808         0.07700         0.07908     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25580         0.14188         0.14576     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39902         0.24160         0.24831     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57853         0.38790         0.39875     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79399         0.27221         0.27508     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04497         0.42110         0.42629     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32895         0.63231         0.64234     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64283         0.85232         0.86665     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98399         1.35954         1.38694     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34979         1.71780         1.75350     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73664         2.15544         2.20158     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14021         2.70441         2.76371     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55621         1.44090         1.44557     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98157         1.86682         1.87677     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41220         2.59347         2.61785     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84467         3.11304         3.14555     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00254         0.00220         0.00224     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00276         0.00251         0.00255     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00268         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00194         0.00206         0.00210     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00006         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
