Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3        183 
comp. 1      95.1        786 
comp. 2      0.0       0.0
chi2/DOF: 0.8183
Reddening E(B-V): 0.195
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.86 s
Spec Norm factor: 34.2349
Spec Norm lambda: 5600.00
Mini: 1385246.3417
Mcor: 1327270.2976
++++++++++++++++++++++++++++++
Gas V= 95.13 and sigma= 785.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.03e-01
Hgamma 1.43e+00
Hbeta 2.71e+00
Halpha 5.39e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.40e-01
[OIII]5007d 1.49e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00367         0.00097         0.00100     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01456         0.00438         0.00455     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03461         0.01077         0.01118     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06509         0.02101         0.02181     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10698         0.03608         0.03745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16093         0.03686         0.03812     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22739         0.05594         0.05787     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30646         0.08445         0.08742     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39792         0.11366         0.11770     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50129         0.16433         0.17025     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61593         0.20962         0.21721     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74088         0.26334         0.27289     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87497         0.32817         0.34007     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01710         0.25695         0.26468     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16633         0.32451         0.33458     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32153         0.41333         0.42668     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48146         0.48536         0.50119     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64496         0.63472         0.65602     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81098         0.73382         0.75852     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97848         0.84793         0.87665     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14654         0.98075         1.01396     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00157         0.00083         0.00086     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01104         0.00632         0.00652     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03372         0.00953         0.00971     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07402         0.02298         0.02347     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13482         0.05290         0.05416     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21822         0.09132         0.09349     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32583         0.17317         0.17779     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45867         0.26004         0.26706     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61691         0.38180         0.39226     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79997         0.54824         0.56338     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00669         0.35278         0.35637     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23593         0.50908         0.51517     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48563         0.72250         0.73370     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75352         0.92988         0.94517     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03763         1.42721         1.45544     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33606         1.74557         1.78119     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64652         2.13060         2.17541     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96642         2.61129         2.66757     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29324         1.36390         1.36781     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62515         1.73734         1.74596     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95989         2.37913         2.40062     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29562         2.82134         2.84976     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00116         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00128         0.00129     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00124         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00431         0.00326         0.00326     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02052         0.01687         0.01689     5.00000e+09         0.01068     3.00690e-05         0.95970
