Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.298        141 
comp. 1     -94.6        708 
comp. 2      0.0       0.0
chi2/DOF: 0.8427
Reddening E(B-V): 0.162
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 31.74 s
Spec Norm factor: 26.9335
Spec Norm lambda: 5600.00
Mini: 1119131.8049
Mcor: 1071825.1427
++++++++++++++++++++++++++++++
Gas V= -94.56 and sigma= 707.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.13e+00
Hgamma 1.47e+00
Hbeta 2.30e+00
Halpha 8.24e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.08e+00
[OIII]5007d 8.09e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00378         0.00119         0.00123     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02033         0.00668         0.00693     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05257         0.01173         0.01213     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10223         0.02449         0.02535     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17054         0.04576         0.04740     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25831         0.07185         0.07444     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36581         0.11678         0.12104     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49286         0.16334         0.16933     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63833         0.22094         0.22906     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80051         0.29238         0.30311     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97771         0.24052         0.24788     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16851         0.31660         0.32657     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37098         0.41756         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58276         0.50497         0.52166     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80175         0.67700         0.70002     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02589         0.79939         0.82666     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25311         0.94034         0.97261     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48153         1.10409         1.14198     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00175         0.00053         0.00054     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01549         0.00592         0.00606     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05094         0.02076         0.02126     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11561         0.05983         0.06146     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21469         0.11853         0.12178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35142         0.21179         0.21768     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52715         0.35181         0.36168     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74200         0.25321         0.25590     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99592         0.39947         0.40442     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28636         0.60920         0.61892     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61004         0.83143         0.84547     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96413         1.33968         1.36678     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34569         1.70684         1.74243     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75070         2.15644         2.20276     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17429         2.72106         2.78093     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61172         1.45660         1.46142     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05960         1.89457         1.90480     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51335         2.64061         2.66562     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96914         3.17819         3.21161     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00302         0.00260         0.00264     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00324         0.00293         0.00298     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00316         0.00303         0.00308     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00238         0.00251         0.00255     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00098         0.00049         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00057         0.00033         0.00033     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00047         0.00035         0.00035     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
