Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.38        154 
comp. 1      15.1        568 
comp. 2      0.0       0.0
chi2/DOF: 0.7837
Reddening E(B-V): 0.142
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 19.05 s
Spec Norm factor: 23.2454
Spec Norm lambda: 5600.00
Mini: 979536.8642
Mcor: 937947.8609
++++++++++++++++++++++++++++++
Gas V= 15.05 and sigma= 568.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.27e+00
Hgamma 2.44e+00
Hbeta 1.38e+00
Halpha 4.81e-01
[SII]6716 4.10e-01
[SII]6731 1.70e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.26e-01
[HeI]5875 1.92e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.95e-01
[OIII]5007d 6.38e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01304         0.00287         0.00297     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04567         0.01079         0.01117     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10029         0.02654         0.02749     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.17850         0.04896         0.05073     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28137         0.08857         0.09182     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.40950         0.13383         0.13875     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56201         0.19182         0.19890     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.73704         0.26544         0.27524     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93268         0.22625         0.23321     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14752         0.30658         0.31630     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37908         0.41417         0.42782     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62415         0.51095         0.52795     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87981         0.69649         0.72032     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.14319         0.83389         0.86251     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.41125         0.99231         1.02657     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.68112         1.17627         1.21688     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00826         0.00332         0.00340     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04007         0.02045         0.02101     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.10722         0.05837         0.05998     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.21714         0.12904         0.13266     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.37377         0.24597         0.25292     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.57907         0.19486         0.19696     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.83495         0.33024         0.33439     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.13914         0.53196         0.54055     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.48814         0.75777         0.77071     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.87904         1.26378         1.28959     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30864         1.65648         1.69135     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77184         2.14274         2.18919     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.26199         2.75727         2.81849     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.77242         1.50021         1.50547     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.29850         1.97811         1.98918     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.83346         2.78849         2.81545     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.37151         3.38767         3.42397     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00465         0.00395         0.00401     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00496         0.00443         0.00450     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00478         0.00452         0.00459     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00348         0.00363         0.00369     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00134         0.00066         0.00066     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00118         0.00068         0.00068     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00205         0.00149         0.00149     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00240         0.00190         0.00190     5.00000e+09         0.01068     3.00690e-05         0.95970
