Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.51        241 
comp. 1     -40.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.189
Reddening E(B-V): 0.207
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 22.26 s
Spec Norm factor: 94.0218
Spec Norm lambda: 5600.00
Mini: 3730117.8258
Mcor: 3575337.5662
++++++++++++++++++++++++++++++
Gas V= -40.85 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.66e-02
Hgamma 5.12e+00
Hbeta 1.12e+01
Halpha 5.53e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.83e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.46e+00
[OIII]5007d 3.17e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00092         0.00020         0.00021     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00592         0.00141         0.00146     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01660         0.00432         0.00448     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03404         0.00914         0.00948     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05911         0.01815         0.01883     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09255         0.02938         0.03048     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13481         0.04438         0.04604     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18611         0.06403         0.06642     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24648         0.05758         0.05952     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31585         0.07925         0.08195     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39396         0.11072         0.11458     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48042         0.13996         0.14488     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57472         0.19215         0.19901     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67631         0.23476         0.24316     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78445         0.28438         0.29458     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89833         0.34364         0.35597     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01718         0.26208         0.26988     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14036         0.32360         0.33353     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26714         0.40421         0.41711     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39673         0.46672         0.48176     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52842         0.60150         0.62145     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66159         0.68669         0.70954     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79561         0.78489         0.81117     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92995         0.89935         0.92946     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00317         0.00151         0.00156     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01396         0.00706         0.00728     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03566         0.01927         0.01986     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07067         0.04127         0.04254     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12081         0.03482         0.03547     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18766         0.05943         0.06066     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27209         0.10889         0.11145     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37451         0.15984         0.16359     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49513         0.26839         0.27545     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63383         0.36650         0.37625     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79010         0.49872         0.51219     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96308         0.67317         0.69150     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15166         0.41162         0.41565     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35480         0.56916         0.57574     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57097         0.77922         0.79101     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79858         0.97277         0.98840     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03622         1.45462         1.48284     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28257         1.73957         1.77441     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53614         2.08240         2.12541     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79533         2.50968         2.56282     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05860         1.29194         1.29517     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32484         1.62515         1.63260     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59272         2.20152         2.22057     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.86116         2.58650         2.61158     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00066         0.00060         0.00060     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00031         0.00029         0.00030     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00028         0.00031         0.00031     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00609         0.00319         0.00316     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02310         0.01410         0.01403     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05606         0.04326         0.04326     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10877         0.09118         0.09130     5.00000e+09         0.01068     3.00690e-05         0.95970
