Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.14        174 
comp. 1       139      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.426
Reddening E(B-V): 0.211
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.39 s
Spec Norm factor: 53.8450
Spec Norm lambda: 5600.00
Mini: 2207825.9988
Mcor: 2114939.1177
++++++++++++++++++++++++++++++
Gas V= 139.22 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.60e+00
Hbeta 6.13e+00
Halpha 7.85e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.96e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.56e+00
[OIII]5007d 2.79e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00790         0.00243         0.00252     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02683         0.00855         0.00887     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05838         0.01943         0.02017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10380         0.02346         0.02427     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16419         0.03986         0.04124     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24011         0.06529         0.06761     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33173         0.09351         0.09685     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43879         0.14194         0.14710     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56078         0.18834         0.19519     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69659         0.24433         0.25325     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84477         0.31267         0.32408     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00394         0.25028         0.25788     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17302         0.32207         0.33214     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35050         0.41682         0.43039     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53465         0.49617         0.51247     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72393         0.65642         0.67861     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91686         0.76648         0.79247     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11196         0.89321         0.92368     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30790         1.04057         1.07606     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00445         0.00124         0.00126     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02275         0.00697         0.00712     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06110         0.02366         0.02423     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12378         0.05111         0.05234     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21417         0.11233         0.11535     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33473         0.18727         0.19237     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48671         0.29725         0.30546     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67011         0.45319         0.46581     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88413         0.30574         0.30893     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12799         0.45849         0.46408     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39928         0.67154         0.68211     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69522         0.88712         0.90191     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01341         1.39166         1.41951     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35151         1.73396         1.76975     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70650         2.15017         2.19590     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07481         2.67103         2.72923     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45298         1.41121         1.41559     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83856         1.81538         1.82480     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22830         2.50692         2.53014     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61947         2.99407         3.02492     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00209         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00224         0.00206         0.00209     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00210         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00166         0.00169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00105         0.00086         0.00086     5.00000e+09         0.01068     3.00690e-05         0.95970
