Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.41        181 
comp. 1     -31.9        902 
comp. 2      0.0       0.0
chi2/DOF: 1.039
Reddening E(B-V): 0.181
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 26.97 s
Spec Norm factor: 29.0572
Spec Norm lambda: 5600.00
Mini: 1201451.1686
Mcor: 1150751.2376
++++++++++++++++++++++++++++++
Gas V= -31.86 and sigma= 901.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.21e+00
Hbeta 3.64e+00
Halpha 1.62e+00
[SII]6716 0.00e+00
[SII]6731 7.48e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.84e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00010         0.00003         0.00003     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00992         0.00313         0.00325     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03282         0.01083         0.01125     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07061         0.01583         0.01637     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12485         0.03006         0.03110     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19657         0.05301         0.05490     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28633         0.08004         0.08291     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39416         0.12644         0.13105     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51968         0.17308         0.17941     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66176         0.23018         0.23862     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81877         0.30052         0.31153     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98916         0.24454         0.25200     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17166         0.31902         0.32904     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36453         0.41765         0.43130     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56568         0.50198         0.51854     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77320         0.66956         0.69228     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98531         0.78724         0.81404     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20017         0.92277         0.95437     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41608         1.08027         1.11727     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00608         0.00185         0.00189     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02852         0.01095         0.01122     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07462         0.03056         0.03130     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14977         0.07790         0.08000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25793         0.14310         0.14702     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40150         0.24317         0.24992     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58124         0.38982         0.40073     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79678         0.27324         0.27613     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04770         0.42231         0.42752     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33145         0.63366         0.64372     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64490         0.85362         0.86797     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98543         1.36089         1.38831     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35039         1.71870         1.75441     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73619         2.15566         2.20179     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13853         2.70368         2.76295     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55315         1.44005         1.44471     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97705         1.86521         1.87514     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40619         2.59063         2.61497     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83714         3.10904         3.14149     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00257         0.00222         0.00226     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00277         0.00252         0.00256     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00269         0.00260         0.00264     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
