Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.64        176 
comp. 1     -17.1        355 
comp. 2      0.0       0.0
chi2/DOF: 0.7702
Reddening E(B-V): 0.193
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.60 s
Spec Norm factor: 25.2786
Spec Norm lambda: 5600.00
Mini: 1035891.8001
Mcor: 992319.8723
++++++++++++++++++++++++++++++
Gas V= -17.05 and sigma= 354.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.52e+00
Hgamma 2.77e+00
Hbeta 4.10e+00
Halpha 2.28e+00
[SII]6716 2.25e-01
[SII]6731 4.85e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 2.45e+00
[OI]6300d 0.00e+00
[NII]6583d 1.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00043         0.00013         0.00013     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00895         0.00275         0.00286     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02845         0.00907         0.00941     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06051         0.02016         0.02092     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10637         0.02406         0.02488     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16708         0.04058         0.04199     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24320         0.06617         0.06852     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33489         0.09445         0.09783     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44186         0.14302         0.14821     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56357         0.18939         0.19628     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69891         0.24529         0.25424     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84646         0.31348         0.32492     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00487         0.25066         0.25827     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17299         0.32225         0.33233     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34939         0.41673         0.43029     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53238         0.49572         0.51201     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72042         0.65548         0.67762     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91206         0.76502         0.79094     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10583         0.89115         0.92154     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30043         1.03782         1.07321     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00523         0.00146         0.00149     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02456         0.00753         0.00769     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06399         0.02479         0.02539     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12767         0.05275         0.05402     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21892         0.11489         0.11798     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34013         0.19041         0.19559     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49253         0.30098         0.30929     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67610         0.45752         0.47025     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88999         0.30795         0.31116     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13332         0.46094         0.46655     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40370         0.67406         0.68466     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69838         0.88930         0.90412     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01499         1.39358         1.42146     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35120         1.73477         1.77056     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70406         2.14951         2.19520     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07009         2.66852         2.72664     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44587         1.40914         1.41350     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82893         1.81189         1.82128     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21606         2.50115         2.52429     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60462         2.98621         3.01696     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00193         0.00168         0.00171     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00197         0.00200     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00156         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00135         0.00109         0.00109     5.00000e+09         0.01068     3.00690e-05         0.95970
