Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.548        134 
comp. 1      -123        572 
comp. 2      0.0       0.0
chi2/DOF: 0.8092
Reddening E(B-V): 0.162
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 29.54 s
Spec Norm factor: 29.3038
Spec Norm lambda: 5600.00
Mini: 1214924.4951
Mcor: 1163608.0365
++++++++++++++++++++++++++++++
Gas V= -122.55 and sigma= 571.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.33e+00
Hgamma 1.86e+00
Hbeta 3.01e+00
Halpha 1.11e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.88e-01
[HeI]5875 0.00e+00
[HeI]6678 4.19e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.20e+00
[OIII]5007d 7.84e-01
[OI]6300d 0.00e+00
[NII]6583d 4.16e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00659         0.00208         0.00216     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02603         0.00857         0.00890     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06077         0.01359         0.01405     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11250         0.02701         0.02795     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18238         0.04905         0.05080     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27110         0.07558         0.07829     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37879         0.12119         0.12561     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50517         0.16779         0.17393     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64908         0.22516         0.23342     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80890         0.29610         0.30696     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98301         0.24236         0.24976     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17005         0.31772         0.32771     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36818         0.41764         0.43130     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57519         0.50367         0.52030     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78903         0.67371         0.69660     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00777         0.79400         0.82106     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22944         0.93252         0.96449     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45223         1.09348         1.13097     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00359         0.00109         0.00111     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02122         0.00813         0.00832     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06145         0.02510         0.02570     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13082         0.06786         0.06969     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23401         0.12948         0.13303     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37389         0.22583         0.23211     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55154         0.36890         0.37924     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76681         0.26226         0.26503     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01942         0.40980         0.41487     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30682         0.62026         0.63013     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62583         0.84145         0.85562     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97375         1.34923         1.37647     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34779         1.71216         1.74781     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74414         2.15608         2.20232     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15822         2.71330         2.77290     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58545         1.44922         1.45397     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02261         1.88148         1.89157     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46536         2.61833         2.64304     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91005         3.14738         3.18036     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00266         0.00230         0.00234     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00288         0.00261         0.00265     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00280         0.00270         0.00274     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00221     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00023         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00017         0.00012         0.00012     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
