Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3        176 
comp. 1      24.2        334 
comp. 2      0.0       0.0
chi2/DOF: 1.071
Reddening E(B-V): 0.209
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 23.31 s
Spec Norm factor: 33.1188
Spec Norm lambda: 5600.00
Mini: 1361224.6347
Mcor: 1303905.8171
++++++++++++++++++++++++++++++
Gas V= 24.21 and sigma= 333.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.18e+00
Hgamma 5.12e+00
Hbeta 4.60e+00
Halpha 3.95e+00
[SII]6716 1.30e+00
[SII]6731 1.50e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.63e-01
[HeI]5875 0.00e+00
[HeI]6678 3.90e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.88e-01
[OIII]5007d 1.76e+00
[OI]6300d 0.00e+00
[NII]6583d 2.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00552         0.00169         0.00176     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02181         0.00693         0.00720     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05097         0.01693         0.01757     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09435         0.02127         0.02201     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15308         0.03707         0.03836     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22788         0.06182         0.06401     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31902         0.08971         0.09292     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42632         0.13758         0.14258     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54932         0.18405         0.19076     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68690         0.24036         0.24915     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83758         0.30927         0.32057     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99991         0.24868         0.25624     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17274         0.32122         0.33129     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35451         0.41707         0.43066     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54344         0.49782         0.51419     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73787         0.66015         0.68249     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93623         0.77238         0.79860     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13693         0.90162         0.93241     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33854         1.05187         1.08779     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00268         0.00075         0.00076     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01743         0.00533         0.00544     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05133         0.01983         0.02031     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10945         0.04509         0.04618     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19571         0.10240         0.10516     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31293         0.17466         0.17942     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46266         0.28189         0.28969     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64515         0.43528         0.44741     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85971         0.29659         0.29969     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10562         0.44833         0.45381     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38045         0.66092         0.67135     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68131         0.87774         0.89241     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00575         1.38306         1.41080     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35135         1.72971         1.76548     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71497         2.15176         2.19760     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09286         2.68031         2.73882     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48137         1.41942         1.42388     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87783         1.82957         1.83914     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27876         2.53079         2.55432     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68123         3.02686         3.05817     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00217         0.00189         0.00192     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00236         0.00216         0.00219     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00230         0.00223         0.00227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00168         0.00180         0.00183     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00010         0.00008         0.00008     5.00000e+09         0.01068     3.00690e-05         0.95970
