Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        215 
comp. 1      58.8        643 
comp. 2      0.0       0.0
chi2/DOF: 1.196
Reddening E(B-V): 0.191
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 31.67 s
Spec Norm factor: 41.2466
Spec Norm lambda: 5600.00
Mini: 1692480.1300
Mcor: 1621256.3471
++++++++++++++++++++++++++++++
Gas V= 58.83 and sigma= 642.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.88e-01
Hgamma 4.03e+00
Hbeta 5.03e+00
Halpha 3.12e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.41e-02
[ClIII]5517 4.82e-01
[OIII]5007d 1.79e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00735         0.00226         0.00234     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02554         0.00813         0.00844     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05636         0.01875         0.01946     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10111         0.02284         0.02362     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16096         0.03904         0.04040     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23652         0.06427         0.06655     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32800         0.09239         0.09569     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43513         0.14066         0.14577     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55740         0.18707         0.19388     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69370         0.24314         0.25202     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84259         0.31163         0.32301     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00269         0.24979         0.25737     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17289         0.32180         0.33187     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35170         0.41689         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53735         0.49668         0.51300     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72826         0.65760         0.67983     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92293         0.76835         0.79441     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11983         0.89589         0.92646     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31759         1.04418         1.07981     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00396         0.00110         0.00112     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02126         0.00651         0.00665     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05830         0.02256         0.02310     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11955         0.04933         0.05052     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20859         0.10932         0.11227     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32806         0.18341         0.18840     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47933         0.29253         0.30062     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66248         0.44771         0.46018     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87669         0.30295         0.30611     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12114         0.45538         0.46094     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39343         0.66825         0.67877     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69076         0.88415         0.89890     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01077         1.38883         1.41664     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35113         1.73242         1.76820     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70879         2.15043         2.19619     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08016         2.67374         2.73203     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46167         1.41373         1.41813     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85078         1.81983         1.82930     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24416         2.51450         2.53781     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63902         3.00455         3.03555     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00215         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00203         0.00206     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00075         0.00061         0.00061     5.00000e+09         0.01068     3.00690e-05         0.95970
