Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.71        186 
comp. 1      -107        422 
comp. 2      0.0       0.0
chi2/DOF: 0.7752
Reddening E(B-V): 0.129
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 31.65 s
Spec Norm factor: 20.1234
Spec Norm lambda: 5600.00
Mini: 847092.4426
Mcor: 811137.6288
++++++++++++++++++++++++++++++
Gas V= -106.70 and sigma= 421.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.81e+00
Hgamma 2.28e+00
Hbeta 2.26e+00
Halpha 4.84e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.54e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.24e-01
[ClIII]5517 9.95e-01
[OIII]5007d 5.36e-01
[OI]6300d 0.00e+00
[NII]6583d 6.18e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01477         0.00325         0.00336     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04909         0.01161         0.01201     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10507         0.02783         0.02883     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18433         0.05061         0.05244     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28789         0.09072         0.09405     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41627         0.13618         0.14119     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56854         0.19425         0.20142     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74283         0.26781         0.27769     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93722         0.22759         0.23459     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15019         0.30761         0.31736     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37934         0.41469         0.42835     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62161         0.51068         0.52767     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87417         0.69512         0.71889     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13421         0.83126         0.85978     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39878         0.98821         1.02231     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.66511         1.17047         1.21086     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00947         0.00381         0.00390     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04366         0.02230         0.02291     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11355         0.06188         0.06359     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22602         0.13446         0.13823     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.38475         0.25346         0.26062     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59152         0.19925         0.20140     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.84796         0.33573         0.33996     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15174         0.53841         0.54709     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.49927         0.76423         0.77728     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.88759         1.27086         1.29680     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31346         1.66167         1.69663     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77190         2.14503         2.19150     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25650         2.75551         2.81665     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76080         1.49715         1.50238     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.28027         1.97178         1.98279     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.80835         2.77690         2.80371     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.33940         3.37094         3.40701     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00443         0.00377         0.00382     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00477         0.00426         0.00432     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00462         0.00438         0.00445     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00341         0.00356         0.00362     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00137         0.00068         0.00067     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00120         0.00069         0.00069     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00196         0.00143         0.00143     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00220         0.00173         0.00174     5.00000e+09         0.01068     3.00690e-05         0.95970
