Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.06        161 
comp. 1      3.15        211 
comp. 2      0.0       0.0
chi2/DOF: 1.121
Reddening E(B-V): 0.213
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 21.63 s
Spec Norm factor: 54.6252
Spec Norm lambda: 5600.00
Mini: 2199648.8431
Mcor: 2107772.8523
++++++++++++++++++++++++++++++
Gas V= 3.15 and sigma= 210.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.22e-01
Hdelta 6.51e+00
Hgamma 9.63e+00
Hbeta 1.15e+01
Halpha 1.36e+01
[SII]6716 3.84e+00
[SII]6731 4.34e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 0.00e+00
[HeI]6678 6.85e-01
[OIII]4363 1.46e-02
[ClIII]5517 1.82e+00
[OIII]5007d 9.92e+00
[OI]6300d 1.23e+00
[NII]6583d 8.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00126         0.00032         0.00034     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00824         0.00218         0.00226     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02296         0.00694         0.00721     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04681         0.01464         0.01519     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08084         0.02622         0.02721     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12578         0.04263         0.04424     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18209         0.04191         0.04333     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25000         0.06180         0.06392     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32947         0.09123         0.09443     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42021         0.12061         0.12489     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52173         0.17186         0.17804     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63338         0.21661         0.22442     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75426         0.26939         0.27914     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88330         0.33290         0.34494     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01946         0.25879         0.26656     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16186         0.32483         0.33489     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30949         0.41155         0.42481     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46125         0.48106         0.49671     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61612         0.62661         0.64758     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77318         0.72198         0.74622     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93152         0.83182         0.85992     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09036         0.95970         0.99212     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00493         0.00262         0.00270     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02022         0.01164         0.01200     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05003         0.01421         0.01448     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09778         0.03051         0.03115     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16566         0.06531         0.06687     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25523         0.10732         0.10987     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36760         0.19632         0.20153     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50334         0.28675         0.29446     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66239         0.41193         0.42318     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84401         0.58123         0.59722     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04703         0.36869         0.37241     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27030         0.52577         0.53201     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51189         0.73883         0.75022     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76970         0.94301         0.95843     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04189         1.43712         1.46541     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32667         1.74698         1.78247     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62199         2.12107         2.16549     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92554         2.58777         2.64332     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23512         1.34631         1.35006     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54912         1.70914         1.71747     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86558         2.33372         2.35459     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18290         2.76062         2.78818     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00116         0.00108         0.00110     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00097         0.00097         0.00098     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00050         0.00055         0.00056     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00075         0.00045         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00994         0.00756         0.00756     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03427         0.02831         0.02835     5.00000e+09         0.01068     3.00690e-05         0.95970
