Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.47        191 
comp. 1      24.4        571 
comp. 2      0.0       0.0
chi2/DOF: 1.567
Reddening E(B-V): 0.236
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 24.42 s
Spec Norm factor: 39.4002
Spec Norm lambda: 5600.00
Mini: 1603351.1948
Mcor: 1536092.4092
++++++++++++++++++++++++++++++
Gas V= 24.43 and sigma= 570.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.36e-01
Hgamma 4.14e+00
Hbeta 5.75e+00
Halpha 3.41e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.22e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.49e+00
[OIII]5007d 1.79e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00613         0.00183         0.00190     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02137         0.00662         0.00687     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04739         0.01521         0.01579     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08535         0.02863         0.02971     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13616         0.03101         0.03207     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20053         0.04905         0.05075     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27872         0.07637         0.07907     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37064         0.10527         0.10902     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47589         0.15512         0.16073     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59386         0.20097         0.20825     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72352         0.25571         0.26501     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86359         0.32206         0.33378     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01285         0.25442         0.26211     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17033         0.32377         0.33386     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33477         0.41510         0.42855     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50472         0.49018         0.50622     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67887         0.64412         0.66581     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85601         0.74779         0.77304     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03492         0.86717         0.89663     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21450         1.00605         1.04023     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00329         0.00187         0.00193     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01744         0.00490         0.00499     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04856         0.01499         0.01531     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10047         0.03920         0.04014     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17594         0.07321         0.07496     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27722         0.14650         0.15042     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40582         0.22877         0.23497     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56233         0.34604         0.35556     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74633         0.50857         0.52267     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95676         0.33338         0.33680     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19262         0.48845         0.49434     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45170         0.70199         0.71295     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73149         0.91299         0.92809     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02988         1.41371         1.44182     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34481         1.74217         1.77790     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67372         2.14028         2.18551     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01363         2.63779         2.69492     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36167         1.38433         1.38845     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71576         1.77066         1.77962     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07323         2.43334         2.45556     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43187         2.89431         2.92376     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00173         0.00160         0.00162     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00163         0.00166     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00127         0.00129     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00018         0.00014         0.00014     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00816         0.00667         0.00668     5.00000e+09         0.01068     3.00690e-05         0.95970
