Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.77        186 
comp. 1       232      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.686
Reddening E(B-V): 0.249
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 24.31 s
Spec Norm factor: 60.5680
Spec Norm lambda: 5600.00
Mini: 2412606.9015
Mcor: 2312314.2652
++++++++++++++++++++++++++++++
Gas V= 231.58 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.17e+00
Hbeta 5.05e+00
Halpha 7.59e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.26e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.34e+00
[OIII]5007d 2.78e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00282         0.00067         0.00069     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01093         0.00284         0.00294     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02573         0.00688         0.00714     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04826         0.01476         0.01531     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07943         0.02511         0.02605     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11983         0.03929         0.04077     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16979         0.05818         0.06036     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22944         0.05339         0.05519     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29876         0.07466         0.07721     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37751         0.10567         0.10936     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46534         0.13502         0.13978     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56172         0.18705         0.19374     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66607         0.23027         0.23853     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77762         0.28077         0.29087     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89548         0.34117         0.35344     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01882         0.26145         0.26924     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14694         0.32416         0.33413     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27905         0.40637         0.41937     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41427         0.47068         0.48589     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55184         0.60826         0.62848     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69105         0.69606         0.71928     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.83121         0.79723         0.82399     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.97174         0.91513         0.94584     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00092         0.00044         0.00045     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00779         0.00392         0.00404     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02463         0.01326         0.01366     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05445         0.03167         0.03265     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09952         0.02857         0.02910     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16183         0.05104         0.05210     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24252         0.09666         0.09895     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34224         0.14548         0.14891     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46138         0.24910         0.25566     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.59996         0.34553         0.35475     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75755         0.47625         0.48915     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93327         0.64971         0.66745     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12600         0.40083         0.40479     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33467         0.55844         0.56495     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55764         0.76950         0.78120     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79318         0.96595         0.98155     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03978         1.45131         1.47958     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29601         1.74278         1.77782     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56024         2.09374         2.13715     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83070         2.53123         2.58503     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10570         1.30657         1.30994     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38401         1.64742         1.65511     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66415         2.23627         2.25580     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94493         2.63199         2.65773     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00084         0.00075         0.00076     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00044         0.00041         0.00042     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00246         0.00129         0.00128     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01388         0.00844         0.00840     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03981         0.03060         0.03060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08486         0.07085         0.07095     5.00000e+09         0.01068     3.00690e-05         0.95970
