Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.09        186 
comp. 1     -79.8        248 
comp. 2      0.0       0.0
chi2/DOF: 0.7018
Reddening E(B-V): 0.218
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.69 s
Spec Norm factor: 25.9598
Spec Norm lambda: 5600.00
Mini: 1053141.1783
Mcor: 1009017.5182
++++++++++++++++++++++++++++++
Gas V= -79.85 and sigma= 248.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.74e+00
Hgamma 1.99e+00
Hbeta 2.83e+00
Halpha 2.92e+00
[SII]6716 1.34e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.79e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.66e-01
[HeI]6678 9.81e-02
[OIII]4363 3.52e-01
[ClIII]5517 6.55e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00172         0.00045         0.00047     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01034         0.00310         0.00322     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02819         0.00875         0.00908     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05669         0.01825         0.01894     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09687         0.03259         0.03382     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14950         0.03416         0.03532     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21513         0.05278         0.05461     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29390         0.08078         0.08363     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38566         0.10987         0.11379     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48997         0.16020         0.16599     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60619         0.20577         0.21323     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73333         0.25998         0.26942     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87017         0.32552         0.33735     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01556         0.25589         0.26361     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16850         0.32427         0.33435     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32782         0.41422         0.42762     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49217         0.48761         0.50353     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66037         0.63900         0.66048     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83127         0.74011         0.76506     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00377         0.85655         0.88560     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17688         0.99203         1.02567     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00034         0.00018         0.00019     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00686         0.00392         0.00404     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02558         0.00721         0.00735     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06170         0.01911         0.01951     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11853         0.04639         0.04750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19848         0.08284         0.08482     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30342         0.16084         0.16514     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43454         0.24573         0.25237     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59221         0.36556         0.37559     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77590         0.53037         0.54504     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98450         0.34411         0.34762     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21690         0.49994         0.50594     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47097         0.71352         0.72461     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74433         0.92261         0.93782     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03493         1.42162         1.44981     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34078         1.74457         1.78025     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65947         2.13547         2.18049     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98823         2.62367         2.68035     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32442         1.37324         1.37725     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66608         1.75240         1.76117     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01079         2.40347         2.42529     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35657         2.85395         2.88284     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00143         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00142         0.00139         0.00141     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00094         0.00095     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00196         0.00148         0.00148     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01404         0.01151         0.01152     5.00000e+09         0.01068     3.00690e-05         0.95970
