Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.55        174 
comp. 1     -5.96        415 
comp. 2      0.0       0.0
chi2/DOF: 0.7668
Reddening E(B-V): 0.157
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 23.91 s
Spec Norm factor: 29.7903
Spec Norm lambda: 5600.00
Mini: 1220535.4007
Mcor: 1169200.4632
++++++++++++++++++++++++++++++
Gas V= -5.96 and sigma= 415.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.83e+00
Hgamma 3.41e+00
Hbeta 2.64e+00
Halpha 1.19e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.30e+00
[HeI]5875 5.25e-01
[HeI]6678 2.74e-02
[OIII]4363 3.66e-01
[ClIII]5517 8.92e-01
[OIII]5007d 3.42e-01
[OI]6300d 0.00e+00
[NII]6583d 1.50e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00046         0.00014         0.00014     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00910         0.00280         0.00290     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02876         0.00917         0.00952     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06101         0.02032         0.02110     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10704         0.02421         0.02505     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16790         0.04079         0.04221     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24413         0.06644         0.06880     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33587         0.09475         0.09814     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44283         0.14336         0.14857     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56448         0.18973         0.19663     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69970         0.24562         0.25458     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84708         0.31377         0.32522     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00524         0.25080         0.25841     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17307         0.32234         0.33242     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34912         0.41673         0.43029     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53170         0.49560         0.51188     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71928         0.65517         0.67730     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91042         0.76451         0.79042     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10367         0.89041         0.92077     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29772         1.03681         1.07215     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00537         0.00150         0.00153     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02496         0.00765         0.00782     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06471         0.02507         0.02568     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12875         0.05321         0.05449     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22036         0.11567         0.11878     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34187         0.19142         0.19663     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49448         0.30223         0.31058     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67813         0.45898         0.47176     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89198         0.30871         0.31192     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13518         0.46178         0.46740     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40532         0.67498         0.68559     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69965         0.89014         0.90497     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01579         1.39441         1.42230     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35142         1.73527         1.77107     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70357         2.14955         2.19523     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06875         2.66789         2.72598     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44358         1.40848         1.41283     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82561         1.81068         1.82006     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21167         2.49904         2.52215     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59914         2.98325         3.01395     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00143         0.00116         0.00116     5.00000e+09         0.01068     3.00690e-05         0.95970
