Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.93        138 
comp. 1        62      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.677
Reddening E(B-V): 0.232
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 27.79 s
Spec Norm factor: 141.7307
Spec Norm lambda: 5600.00
Mini: 5594891.0002
Mcor: 5363262.0364
++++++++++++++++++++++++++++++
Gas V= 62.04 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.07e+00
Hgamma 1.02e+01
Hbeta 1.78e+01
Halpha 3.52e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.79e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.53e+00
[OIII]5007d 5.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00001         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00325         0.00073         0.00075     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01121         0.00269         0.00279     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02498         0.00654         0.00678     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04544         0.01226         0.01271     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07331         0.02262         0.02346     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.10917         0.03483         0.03613     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15334         0.05074         0.05263     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20593         0.07120         0.07386     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26687         0.06266         0.06476     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33603         0.08473         0.08761     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41312         0.11669         0.12074     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.49774         0.14573         0.15084     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58940         0.19805         0.20509     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68758         0.23986         0.24842     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79160         0.28841         0.29873     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90071         0.34628         0.35867     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01422         0.26263         0.27041     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13155         0.32271         0.33257     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25205         0.40139         0.41417     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37500         0.46175         0.47659     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49978         0.59318         0.61279     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.62585         0.67528         0.69768     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.75265         0.76994         0.79564     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.87974         0.88033         0.90971     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00125         0.00049         0.00051     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00835         0.00400         0.00412     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02449         0.01246         0.01283     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05212         0.02831         0.02917     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09310         0.05465         0.05632     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.14883         0.04312         0.04391     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22055         0.07020         0.07164     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30882         0.12420         0.12712     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41384         0.17751         0.18166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53562         0.29179         0.29943     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.67390         0.39163         0.40200     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.82813         0.52534         0.53948     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.99742         0.70066         0.71967     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18072         0.42411         0.42823     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.37704         0.58139         0.58806     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58498         0.79010         0.80197     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80307         0.98008         0.99572     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03004         1.45746         1.48559     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26470         1.73458         1.76914     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50569         2.06768         2.11018     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.75159         2.48277         2.53508     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.00104         1.27397         1.27703     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.25308         1.59803         1.60520     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.50655         2.15947         2.17794     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.76051         2.53167         2.55597     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00032         0.00029         0.00029     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00318         0.00354         0.00359     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01444         0.00760         0.00754     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03890         0.02386         0.02374     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08044         0.06239         0.06239     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14201         0.11964         0.11978     5.00000e+09         0.01068     3.00690e-05         0.95970
