Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.94        156 
comp. 1        44        144 
comp. 2      0.0       0.0
chi2/DOF: 0.9326
Reddening E(B-V): 0.160
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.49 s
Spec Norm factor: 33.5993
Spec Norm lambda: 5600.00
Mini: 1378167.3505
Mcor: 1320178.1985
++++++++++++++++++++++++++++++
Gas V= 44.01 and sigma= 143.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.85e+00
Hgamma 7.58e+00
Hbeta 7.01e+00
Halpha 6.98e+00
[SII]6716 1.31e+00
[SII]6731 8.82e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 4.63e-01
[HeI]6678 0.00e+00
[OIII]4363 2.08e+00
[ClIII]5517 2.05e+00
[OIII]5007d 6.22e+00
[OI]6300d 0.00e+00
[NII]6583d 5.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00764         0.00234         0.00243     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02619         0.00834         0.00866     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05738         0.01909         0.01982     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10248         0.02316         0.02395     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16260         0.03946         0.04083     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23835         0.06479         0.06709     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32991         0.09296         0.09629     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43703         0.14132         0.14646     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55917         0.18773         0.19457     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69524         0.24377         0.25268     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84380         0.31220         0.32360     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00346         0.25007         0.25766     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17307         0.32197         0.33205     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35116         0.41688         0.43045     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53600         0.49643         0.51274     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72602         0.65699         0.67919     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91973         0.76736         0.79338     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11566         0.89446         0.92498     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31242         1.04225         1.07780     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00421         0.00117         0.00119     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02200         0.00674         0.00688     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05967         0.02310         0.02366     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12163         0.05021         0.05142     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21136         0.11082         0.11380     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33139         0.18534         0.19039     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48304         0.29490         0.30306     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66636         0.45050         0.46305     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88053         0.30439         0.30756     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12473         0.45701         0.46258     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39656         0.67000         0.68055     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69322         0.88577         0.90054     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01233         1.39043         1.41826     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35152         1.73336         1.76915     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70777         2.15043         2.19617     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07750         2.67244         2.73068     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45721         1.41244         1.41683     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84441         1.81750         1.82695     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23581         2.51049         2.53376     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62868         2.99898         3.02990     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00201         0.00176         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00211         0.00205         0.00208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00090         0.00073         0.00073     5.00000e+09         0.01068     3.00690e-05         0.95970
