Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.76        180 
comp. 1     -14.8        246 
comp. 2      0.0       0.0
chi2/DOF: 1.813
Reddening E(B-V): 0.196
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 15.31 s
Spec Norm factor: 74.8650
Spec Norm lambda: 5600.00
Mini: 3004307.2933
Mcor: 2879009.9996
++++++++++++++++++++++++++++++
Gas V= -14.81 and sigma= 246.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.48e-01
Hdelta 3.88e+00
Hgamma 1.00e+01
Hbeta 1.59e+01
Halpha 1.66e+01
[SII]6716 6.64e+00
[SII]6731 4.50e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.54e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.03e+00
[OIII]5007d 1.45e+01
[OI]6300d 0.00e+00
[NII]6583d 1.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00357         0.00092         0.00095     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01330         0.00353         0.00366     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03074         0.00933         0.00968     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05712         0.01793         0.01860     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09334         0.03038         0.03152     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14001         0.04762         0.04941     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19749         0.04561         0.04716     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26594         0.06596         0.06823     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34524         0.09592         0.09929     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43508         0.12531         0.12974     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53496         0.17682         0.18317     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64425         0.22108         0.22904     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76208         0.27312         0.28299     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88746         0.33562         0.34774     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01944         0.25968         0.26746     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15720         0.32464         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29982         0.40992         0.42309     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44625         0.47776         0.49327     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59558         0.62078         0.64151     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74694         0.71375         0.73766     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89949         0.82084         0.84851     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05248         0.94556         0.97744     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00141         0.00070         0.00073     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00996         0.00532         0.00548     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03008         0.01737         0.01790     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06509         0.01855         0.01890     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11784         0.03689         0.03766     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19014         0.07522         0.07701     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28322         0.11950         0.12233     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39798         0.21327         0.21893     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53479         0.30572         0.31392     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69349         0.43275         0.44454     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87330         0.60347         0.62003     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07304         0.37915         0.38295     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29159         0.53643         0.54275     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52712         0.74885         0.76034     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77765         0.95051         0.96599     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04148         1.44178         1.47008     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31698         1.74570         1.78105     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60225         2.11236         2.15646     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89517         2.56974         2.62473     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19369         1.33365         1.33728     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49631         1.68951         1.69763     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80121         2.30277         2.32321     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10690         2.71980         2.74678     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00095         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00366         0.00221         0.00220     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01788         0.01364         0.01365     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04885         0.04049         0.04054     5.00000e+09         0.01068     3.00690e-05         0.95970
