Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.96        213 
comp. 1     -10.6        258 
comp. 2      0.0       0.0
chi2/DOF: 0.6348
Reddening E(B-V): 0.199
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.57 s
Spec Norm factor: 22.8028
Spec Norm lambda: 5600.00
Mini: 927462.3972
Mcor: 888562.8369
++++++++++++++++++++++++++++++
Gas V= -10.64 and sigma= 258.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.45e+00
Hgamma 2.60e+00
Hbeta 4.39e+00
Halpha 7.50e+00
[SII]6716 2.19e+00
[SII]6731 1.94e+00
[SII]4068 2.61e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.05e-02
[HeI]5875 3.53e-01
[HeI]6678 1.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.61e+00
[OI]6300d 1.63e-02
[NII]6583d 5.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00001         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00636         0.00190         0.00198     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02188         0.00677         0.00703     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04821         0.01548         0.01607     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08654         0.02904         0.03014     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13775         0.03139         0.03246     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20246         0.04955         0.05126     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28091         0.07701         0.07973     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37300         0.10599         0.10977     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47831         0.15599         0.16163     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59622         0.20187         0.20919     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72568         0.25660         0.26594     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86541         0.32291         0.33465     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01418         0.25488         0.26258     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17092         0.32410         0.33420     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33439         0.41520         0.42865     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50317         0.48993         0.50596     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67599         0.64335         0.66500     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85166         0.74642         0.77162     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02902         0.86510         0.89449     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20702         1.00317         1.03724     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00345         0.00196         0.00202     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01799         0.00506         0.00515     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04963         0.01533         0.01565     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10217         0.03988         0.04084     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17837         0.07426         0.07603     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28042         0.14827         0.15223     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40971         0.23109         0.23734     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56676         0.34894         0.35854     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75110         0.51209         0.52628     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96169         0.33527         0.33871     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19743         0.49067         0.49658     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45611         0.70449         0.71547     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73521         0.91542         0.93056     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03258         1.41631         1.44446     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34605         1.74398         1.77973     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67304         2.14083         2.18606     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01064         2.63652         2.69360     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35604         1.38272         1.38682     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70720         1.76748         1.77641     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06158         2.42762         2.44977     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41707         2.88612         2.91547     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00159     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00162         0.00159         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00124         0.00126     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00029         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00030         0.00023         0.00023     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00857         0.00701         0.00702     5.00000e+09         0.01068     3.00690e-05         0.95970
