Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6        164 
comp. 1      89.5      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9689
Reddening E(B-V): 0.199
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 20.55 s
Spec Norm factor: 20.8620
Spec Norm lambda: 5600.00
Mini: 872637.6827
Mcor: 835672.0533
++++++++++++++++++++++++++++++
Gas V= 89.51 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.51e-01
Hbeta 2.09e+00
Halpha 5.23e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.93e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.38e+00
[OIII]5007d 7.78e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00826         0.00270         0.00280     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03215         0.00712         0.00737     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07458         0.01775         0.01837     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13716         0.03656         0.03787     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22108         0.06109         0.06329     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32695         0.10368         0.10747     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45493         0.14977         0.15527     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60397         0.20766         0.21531     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77230         0.28020         0.29052     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95813         0.23414         0.24132     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16008         0.31223         0.32210     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37601         0.41631         0.42999     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60319         0.50809         0.52494     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83914         0.68647         0.70988     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.08144         0.81586         0.84378     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32759         0.96498         0.99819     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.57522         1.13818         1.17735     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00492         0.00187         0.00191     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02684         0.01086         0.01113     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07649         0.03933         0.04040     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16157         0.08861         0.09105     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28693         0.17177         0.17657     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45495         0.30161         0.31010     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66646         0.22592         0.22834     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92220         0.36745         0.37204     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21968         0.57379         0.58299     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55550         0.79793         0.81148     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92682         1.30552         1.33205     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33066         1.68466         1.71995     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76258         2.15140         2.19782     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21698         2.73937         2.79990     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68822         1.47759         1.48262     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.17235         1.93428         1.94491     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.66377         2.71052         2.73645     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.15774         3.27694         3.31171     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00367         0.00314         0.00319     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00395         0.00355         0.00361     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00384         0.00366         0.00372     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00281         0.00296         0.00300     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00103         0.00051         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00066         0.00038         0.00038     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00089         0.00065         0.00065     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00061         0.00049         0.00049     5.00000e+09         0.01068     3.00690e-05         0.95970
