Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.719        169 
comp. 1     -3.75        272 
comp. 2      0.0       0.0
chi2/DOF: 1.075
Reddening E(B-V): 0.206
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 16.41 s
Spec Norm factor: 34.8413
Spec Norm lambda: 5600.00
Mini: 1418160.8090
Mcor: 1358665.1160
++++++++++++++++++++++++++++++
Gas V= -3.75 and sigma= 272.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.99e+00
Hgamma 4.76e+00
Hbeta 7.17e+00
Halpha 8.46e+00
[SII]6716 2.70e-01
[SII]6731 7.73e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 1.83e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.51e+00
[OIII]5007d 3.09e+00
[OI]6300d 0.00e+00
[NII]6583d 2.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00591         0.00177         0.00183     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02091         0.00647         0.00672     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04671         0.01499         0.01556     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08449         0.02833         0.02941     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13516         0.03078         0.03183     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19944         0.04877         0.05046     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27757         0.07604         0.07872     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36950         0.10492         0.10866     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47481         0.15473         0.16032     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59290         0.20059         0.20787     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72275         0.25538         0.26467     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86307         0.32179         0.33350     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01263         0.25431         0.26199     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17045         0.32373         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33526         0.41516         0.42861     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50560         0.49036         0.50641     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68017         0.64448         0.66617     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85775         0.74832         0.77359     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03711         0.86790         0.89739     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21715         1.00702         1.04124     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00312         0.00178         0.00183     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01696         0.00476         0.00485     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04768         0.01472         0.01503     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09919         0.03869         0.03962     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17429         0.07250         0.07424     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27528         0.14544         0.14934     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40368         0.22751         0.23368     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56009         0.34458         0.35406     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74410         0.50694         0.52099     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95467         0.33257         0.33599     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19080         0.48759         0.49347     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45025         0.70113         0.71207     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73053         0.91227         0.92737     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02951         1.41312         1.44123     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34511         1.74199         1.77772     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67476         2.14062         2.18587     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01548         2.63880         2.69596     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36438         1.38513         1.38925     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71935         1.77196         1.78093     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07772         2.43546         2.45771     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43727         2.89717         2.92666     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00162         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00166         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00009         0.00007         0.00007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00782         0.00639         0.00640     5.00000e+09         0.01068     3.00690e-05         0.95970
