Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.366        213 
comp. 1      -106        636 
comp. 2      0.0       0.0
chi2/DOF: 1.774
Reddening E(B-V): 0.182
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 24.78 s
Spec Norm factor: 59.7053
Spec Norm lambda: 5600.00
Mini: 2429726.8228
Mcor: 2327799.8813
++++++++++++++++++++++++++++++
Gas V= -106.45 and sigma= 636.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 4.81e+00
Hbeta 6.59e+00
Halpha 1.22e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.76e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.93e+00
[OIII]5007d 7.63e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00595         0.00178         0.00185     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02106         0.00652         0.00677     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04701         0.01509         0.01566     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08495         0.02849         0.02957     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13578         0.03092         0.03198     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20019         0.04897         0.05066     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27843         0.07629         0.07898     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37041         0.10520         0.10895     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47572         0.15506         0.16067     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59378         0.20093         0.20822     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72353         0.25570         0.26501     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86370         0.32209         0.33381     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01305         0.25446         0.26215     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17059         0.32383         0.33392     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33505         0.41518         0.42863     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50498         0.49025         0.50630     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67908         0.64419         0.66587     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85614         0.74782         0.77307     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03494         0.86715         0.89662     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21441         1.00598         1.04016     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00319         0.00182         0.00187     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01715         0.00482         0.00491     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04808         0.01484         0.01516     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09987         0.03896         0.03990     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17530         0.07294         0.07469     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27662         0.14618         0.15009     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40530         0.22847         0.23466     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56190         0.34577         0.35527     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74600         0.50834         0.52242     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95656         0.33330         0.33672     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19259         0.48842         0.49431     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45185         0.70204         0.71300     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73184         0.91314         0.92825     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03040         1.41403         1.44214     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34546         1.74259         1.77833     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67440         2.14076         2.18600     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01427         2.63827         2.69541     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36220         1.38450         1.38862     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71610         1.77076         1.77973     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07335         2.43333         2.45555     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43176         2.89414         2.92359     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00170         0.00167         0.00169     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00033         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00014         0.00011         0.00011     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00799         0.00653         0.00654     5.00000e+09         0.01068     3.00690e-05         0.95970
