Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.67        202 
comp. 1     -71.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.452
Reddening E(B-V): 0.236
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 28.98 s
Spec Norm factor: 56.4651
Spec Norm lambda: 5600.00
Mini: 2293280.5230
Mcor: 2197154.5031
++++++++++++++++++++++++++++++
Gas V= -71.72 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.10e+00
Hbeta 6.84e+00
Halpha 2.18e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.89e+00
[OIII]5007d 2.69e+00
[OI]6300d 0.00e+00
[NII]6583d 1.39e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00094         0.00025         0.00026     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00861         0.00258         0.00268     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02552         0.00791         0.00821     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05314         0.01709         0.01774     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09255         0.03110         0.03228     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14456         0.03299         0.03411     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20977         0.05141         0.05319     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28837         0.07917         0.08196     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38023         0.10820         0.11206     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48491         0.15837         0.16409     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60180         0.20405         0.21145     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72988         0.25846         0.26786     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86792         0.32431         0.33610     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01472         0.25539         0.26310     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16931         0.32413         0.33421     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33048         0.41458         0.42800     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49685         0.48858         0.50455     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66718         0.64090         0.66245     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84032         0.74293         0.76799     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01511         0.86042         0.88962     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19054         0.99712         1.03096     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00527         0.00301         0.00310     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02227         0.00627         0.00639     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05656         0.01750         0.01787     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11164         0.04364         0.04469     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19003         0.07922         0.08112     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29373         0.15553         0.15969     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42403         0.23951         0.24599     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58136         0.35845         0.36830     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76522         0.52248         0.53694     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97454         0.34024         0.34372     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20825         0.49583         0.50179     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46419         0.70942         0.72047     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73993         0.91924         0.93442     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03339         1.41894         1.44710     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34254         1.74390         1.77961     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66492         2.13743         2.18253     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99769         2.62900         2.68584     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33811         1.37734         1.38138     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68421         1.75907         1.76792     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03347         2.41433         2.43629     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38384         2.86857         2.89766     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00150         0.00147         0.00149     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00095         0.00103         0.00104     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00007         0.00004         0.00004     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00111         0.00084         0.00084     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01152         0.00944         0.00945     5.00000e+09         0.01068     3.00690e-05         0.95970
