Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.47        153 
comp. 1     -24.3        511 
comp. 2      0.0       0.0
chi2/DOF: 0.7317
Reddening E(B-V): 0.157
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.43 s
Spec Norm factor: 49.9762
Spec Norm lambda: 5600.00
Mini: 2025787.8192
Mcor: 1940938.8402
++++++++++++++++++++++++++++++
Gas V= -24.31 and sigma= 511.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.20e+00
Hgamma 4.05e+00
Hbeta 5.65e+00
Halpha 1.41e+00
[SII]6716 0.00e+00
[SII]6731 1.96e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.51e-01
[HeI]5875 9.18e-01
[HeI]6678 1.83e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.58e-01
[OIII]5007d 1.21e+00
[OI]6300d 0.00e+00
[NII]6583d 9.85e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00209         0.00055         0.00057     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01122         0.00337         0.00350     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02963         0.00921         0.00956     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05871         0.01892         0.01963     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09945         0.03349         0.03475     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15258         0.03489         0.03608     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21859         0.05368         0.05553     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29760         0.08186         0.08475     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38943         0.11104         0.11499     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49361         0.16152         0.16735     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60950         0.20707         0.21456     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73611         0.26118         0.27066     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87222         0.32656         0.33841     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01667         0.25638         0.26411     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16848         0.32453         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32645         0.41413         0.42752     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48927         0.48705         0.50296     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65576         0.63775         0.65917     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82481         0.73811         0.76298     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99538         0.85366         0.88260     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16652         0.98811         1.02162     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00062         0.00033         0.00034     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00778         0.00445         0.00459     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02742         0.00774         0.00788     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06460         0.02002         0.02044     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12257         0.04801         0.04916     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20365         0.08507         0.08710     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30961         0.16426         0.16865     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44154         0.24989         0.25664     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59968         0.37047         0.38064     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78346         0.53598         0.55079     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99176         0.34693         0.35047     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22347         0.50305         0.50908     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47647         0.71677         0.72790     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74838         0.92551         0.94076     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03715         1.42434         1.45256     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34075         1.74597         1.78165     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65673         2.13502         2.17999     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98238         2.62067         2.67725     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31512         1.37052         1.37450     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65306         1.74760         1.75633     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99389         2.39530         2.41701     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33572         2.84262         2.87136     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00150         0.00139         0.00141     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00135         0.00133         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00082         0.00089         0.00090     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00253         0.00191         0.00191     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01557         0.01277         0.01279     5.00000e+09         0.01068     3.00690e-05         0.95970
