Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.13        205 
comp. 1       -14      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.173
Reddening E(B-V): 0.216
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.93 s
Spec Norm factor: 48.5597
Spec Norm lambda: 5600.00
Mini: 1948512.3143
Mcor: 1867250.6867
++++++++++++++++++++++++++++++
Gas V= -14.04 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.62e+00
Hbeta 5.97e+00
Halpha 1.11e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.37e-01
[HeI]5875 2.08e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 1.23e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00356         0.00092         0.00095     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01331         0.00353         0.00366     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03078         0.00934         0.00969     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05722         0.01796         0.01863     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09351         0.03044         0.03158     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14026         0.04771         0.04951     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19781         0.04569         0.04724     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26631         0.06606         0.06833     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34565         0.09605         0.09942     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43550         0.12544         0.12988     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53536         0.17697         0.18332     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64460         0.22122         0.22919     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76237         0.27325         0.28312     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88765         0.33572         0.34784     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01951         0.25972         0.26750     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15714         0.32465         0.33468     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29960         0.40988         0.42306     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44587         0.47768         0.49318     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59501         0.62061         0.64134     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74618         0.71350         0.73740     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89852         0.82050         0.84816     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05132         0.94511         0.97697     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00143         0.00071         0.00074     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01001         0.00535         0.00551     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03019         0.01743         0.01797     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06527         0.01860         0.01895     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11813         0.03699         0.03776     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19057         0.07540         0.07719     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28380         0.11976         0.12259     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39869         0.21368         0.21934     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53562         0.30622         0.31443     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69439         0.43335         0.44516     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87421         0.60415         0.62073     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07390         0.37949         0.38329     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29236         0.53679         0.54312     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52774         0.74922         0.76072     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77808         0.95082         0.96631     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04168         1.44205         1.47035     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31691         1.74580         1.78115     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60188         2.11224         2.15634     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89445         2.56932         2.62430     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19259         1.33331         1.33693     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49481         1.68894         1.69705     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79929         2.30181         2.32224     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10456         2.71849         2.74545     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00086         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00372         0.00224         0.00223     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01802         0.01375         0.01375     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04909         0.04069         0.04075     5.00000e+09         0.01068     3.00690e-05         0.95970
