Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.58        242 
comp. 1       163      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 4.593
Reddening E(B-V): 0.239
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 25.29 s
Spec Norm factor: 129.9213
Spec Norm lambda: 5600.00
Mini: 5113294.5496
Mcor: 4901902.0524
++++++++++++++++++++++++++++++
Gas V= 162.78 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 8.38e+00
Hbeta 1.84e+01
Halpha 2.03e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.72e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.40e+00
[OIII]5007d 3.96e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00099         0.00030         0.00031     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00570         0.00128         0.00132     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01537         0.00370         0.00383     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03091         0.00812         0.00842     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05310         0.01437         0.01490     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08252         0.02554         0.02649     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11966         0.03829         0.03972     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16476         0.05468         0.05672     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21787         0.07556         0.07837     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27890         0.06568         0.06788     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34771         0.08794         0.09093     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42400         0.12012         0.12429     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50737         0.14900         0.15421     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59735         0.20132         0.20847     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69342         0.24263         0.25127     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79495         0.29050         0.30088     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90125         0.34752         0.35994     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01165         0.26275         0.27052     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12562         0.32198         0.33180     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24254         0.39955         0.41223     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36176         0.45869         0.47340     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48270         0.58819         0.60760     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60483         0.66856         0.69070     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72765         0.76124         0.78661     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85073         0.86936         0.89832     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00316         0.00124         0.00128     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01309         0.00628         0.00647     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03256         0.01661         0.01711     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06372         0.03471         0.03576     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10814         0.06366         0.06560     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16699         0.04852         0.04941     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24127         0.07702         0.07860     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33140         0.13369         0.13682     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43749         0.18822         0.19260     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55946         0.30570         0.31369     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69704         0.40629         0.41704     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84966         0.54062         0.55513     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01645         0.71618         0.73556     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19639         0.43104         0.43519     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38851         0.58800         0.59471     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59149         0.79574         0.80764     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80395         0.98351         0.99915     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02471         1.45802         1.48606     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25264         1.73054         1.76492     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48649         2.05803         2.10020     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72494         2.46614         2.51795     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96673         1.26320         1.26616     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21092         1.58207         1.58907     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.45644         2.13502         2.15316     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70242         2.50008         2.52392     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00059         0.00059         0.00060     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00620         0.00692         0.00703     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02142         0.01131         0.01122     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05075         0.03122         0.03106     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09755         0.07588         0.07588     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16427         0.13881         0.13896     5.00000e+09         0.01068     3.00690e-05         0.95970
