Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.63        206 
comp. 1      73.7        705 
comp. 2      0.0       0.0
chi2/DOF: 1.306
Reddening E(B-V): 0.213
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 17.67 s
Spec Norm factor: 25.9583
Spec Norm lambda: 5600.00
Mini: 1088314.9289
Mcor: 1042180.6939
++++++++++++++++++++++++++++++
Gas V= 73.65 and sigma= 705.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.83e-02
Hgamma 1.84e+00
Hbeta 2.85e+00
Halpha 1.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.54e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.45e-01
[OIII]5007d 6.45e-01
[OI]6300d 0.00e+00
[NII]6583d 3.60e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00537         0.00175         0.00182     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02611         0.00577         0.00597     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06573         0.01560         0.01615     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12604         0.03352         0.03472     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20839         0.05745         0.05952     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31349         0.09918         0.10282     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44157         0.14504         0.15037     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59163         0.20296         0.21043     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76192         0.27580         0.28596     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95065         0.23178         0.23890     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15644         0.31053         0.32035     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37711         0.41569         0.42936     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60985         0.50903         0.52593     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85203         0.68969         0.71323     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10105         0.82166         0.84979     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.35422         0.97377         1.00732     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.60898         1.15045         1.19008     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00264         0.00100         0.00102     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02011         0.00812         0.00832     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06432         0.03299         0.03389     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14410         0.07885         0.08102     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26503         0.15830         0.16273     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.42995         0.28438         0.29239     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.63993         0.21643         0.21876     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.89590         0.35615         0.36061     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19542         0.56108         0.57010     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53509         0.78565         0.79902     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91213         1.29258         1.31889     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32362         1.67571         1.71087     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76509         2.14840         2.19482     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23069         2.74471         2.80545     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71444         1.48467         1.48977     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.21206         1.94820         1.95896     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.71755         2.73547         2.76172     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.22578         3.31254         3.34779     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00362         0.00310         0.00314     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00396         0.00356         0.00361     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00387         0.00368         0.00374     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00278         0.00292         0.00296     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00087         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00052         0.00030         0.00030     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00092         0.00067         0.00067     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00081         0.00065         0.00065     5.00000e+09         0.01068     3.00690e-05         0.95970
