Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.8        168 
comp. 1      96.9        635 
comp. 2      0.0       0.0
chi2/DOF: 0.7778
Reddening E(B-V): 0.198
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.16 s
Spec Norm factor: 26.0918
Spec Norm lambda: 5600.00
Mini: 1071300.8869
Mcor: 1026207.1805
++++++++++++++++++++++++++++++
Gas V= 96.89 and sigma= 634.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.38e+00
Hbeta 2.94e+00
Halpha 7.77e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.76e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 5.72e-01
[OI]6300d 0.00e+00
[NII]6583d 2.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00666         0.00204         0.00212     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02412         0.00767         0.00796     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05428         0.01804         0.01873     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09848         0.02223         0.02299     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15789         0.03828         0.03961     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23315         0.06332         0.06556     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32452         0.09135         0.09462     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43176         0.13948         0.14455     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55436         0.18593         0.19270     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69118         0.24211         0.25095     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84080         0.31077         0.32213     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00179         0.24941         0.25698     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17300         0.32163         0.33170     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35293         0.41701         0.43059     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53980         0.49716         0.51350     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73200         0.65861         0.68088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92801         0.76990         0.79601     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12628         0.89805         0.92870     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32541         1.04705         1.08278     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00347         0.00097         0.00098     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01978         0.00605         0.00618     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05557         0.02149         0.02201     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11559         0.04767         0.04882     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20353         0.10660         0.10947     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32210         0.17996         0.18487     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47279         0.28835         0.29633     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65573         0.44287         0.45521     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87015         0.30050         0.30364     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11525         0.45270         0.45823     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38859         0.66551         0.67599     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68735         0.88181         0.89653     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00912         1.38681         1.41460     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35150         1.73161         1.76739     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71142         2.15117         2.19696     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08523         2.67646         2.73483     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46933         1.41597         1.42039     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86111         1.82357         1.83307     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25721         2.52064         2.54404     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65481         3.01289         3.04400     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00174         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00209     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00166     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00049         0.00040         0.00040     5.00000e+09         0.01068     3.00690e-05         0.95970
