Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.73        162 
comp. 1     -3.71        930 
comp. 2      0.0       0.0
chi2/DOF: 0.8011
Reddening E(B-V): 0.227
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 26.79 s
Spec Norm factor: 25.2342
Spec Norm lambda: 5600.00
Mini: 1028211.3499
Mcor: 985057.7875
++++++++++++++++++++++++++++++
Gas V= -3.71 and sigma= 930.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.72e-01
Hbeta 2.38e+00
Halpha 1.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 8.03e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.34e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.49e+00
[OIII]5007d 5.34e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00513         0.00153         0.00159     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01920         0.00593         0.00616     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04406         0.01412         0.01466     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08095         0.02712         0.02815     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13085         0.02976         0.03078     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19454         0.04752         0.04917     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27233         0.07452         0.07716     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36418         0.10330         0.10699     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46971         0.15290         0.15844     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58831         0.19883         0.20605     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71895         0.25376         0.26300     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86032         0.32043         0.33209     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01122         0.25368         0.26135     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17062         0.32344         0.33352     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33727         0.41534         0.42881     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50966         0.49116         0.50724     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68645         0.64620         0.66796     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86636         0.75099         0.77637     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04812         0.87167         0.90130     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23059         1.01205         1.04646     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00259         0.00147         0.00152     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01519         0.00426         0.00434     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04427         0.01365         0.01394     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09397         0.03661         0.03750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16731         0.06953         0.07119     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26673         0.14078         0.14455     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39394         0.22179         0.22780     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54965         0.33780         0.34710     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73353         0.49921         0.51305     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94455         0.32870         0.33208     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18171         0.48336         0.48919     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44273         0.69676         0.70764     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72512         0.90846         0.92351     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02674         1.40970         1.43776     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34551         1.74044         1.77617     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67884         2.14160         2.18692     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02368         2.64316         2.70046     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37702         1.38886         1.39302     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73667         1.77832         1.78736     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09986         2.44608         2.46847     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46427         2.91170         2.94139     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00173         0.00169         0.00172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00124         0.00134         0.00136     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00034         0.00018         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00673         0.00550         0.00550     5.00000e+09         0.01068     3.00690e-05         0.95970
